Method,Power,Sample Size,Avg Error,Avg Time,Variance,Avg Percent Error,Estimates
Variance Reduction,1,500,4940.942387601435,0.2093927502632141,32239432.683556337,0.10230541634092749,"42670.520606033555, 54260.3015096956, 45651.162956384454, 57925.148590777266, 44853.07609253071, 60876.99287292786, 44598.58489746563, 48520.14943197145, 52385.984845000086, 38907.1286485773, 51737.09735881017, 48939.680870525226, 41287.920507974464, 55157.301254636455, 50571.38303068556, 50978.861184857524, 53813.24460110534, 49942.567272751534, 54644.28423948035, 43189.75560222962"
Variance Reduction,1,1000,4178.67998801362,0.217822265625,24797560.95589637,0.08652227902960122,"47491.86304613328, 39255.41920538163, 41641.78392200091, 46191.57038969147, 51051.683925732934, 52571.588387148, 42446.68238994042, 41965.80335528642, 48481.97643693659, 42308.242897677344, 47376.65888635531, 40610.55272666765, 47487.489471547684, 48713.49117886311, 59041.16126568447, 46708.903874587355, 46559.2334118066, 42775.70147225839, 53438.06231599232, 53319.54129924945"
Variance Reduction,1,2000,2194.6466347396636,0.22395356893539428,6866512.5496388255,0.04544158180262679,"47999.881210898464, 47227.05537744681, 47467.78432080569, 48095.50106682966, 51793.46033174967, 47861.95207798679, 45798.23576285966, 48343.05854493892, 45964.39138857345, 45767.565324714786, 54436.22766028172, 48155.80650906792, 48956.055354984564, 51598.37328316781, 50824.600914660994, 53193.01018433744, 54024.299294873, 52225.22574952097, 49417.13254328631, 50011.66187217509"
Variance Reduction,1,3000,2168.7405242770587,0.17265045642852783,6592164.558306995,0.04490517898536232,"49405.39507612312, 46396.38214632196, 49330.581917660806, 48688.3709702101, 46130.21840901481, 45941.57945570096, 54350.64835311323, 50678.05524339292, 43806.79740440305, 47965.51198243544, 45962.39948504946, 47026.85504970327, 48295.18659420544, 46191.41690482557, 46124.60018115724, 51272.813542700336, 45950.73299877837, 50641.537515020675, 52019.72147446982, 46404.63299555427"
Variance Reduction,1,4000,1118.3537381244382,0.17096683979034424,2129875.920152776,0.02315623940128454,"46814.860680627986, 48041.2024896118, 49166.23235156733, 48583.07367355676, 46667.88571477759, 49446.36512180503, 49683.17062402866, 48951.08040425738, 46531.36730550118, 47549.82466116434, 44927.09138331278, 47813.03208144341, 45625.70358851331, 51267.19232699645, 48318.520760269144, 48390.37611926573, 48137.86113314564, 48436.999601045856, 47564.80276752663, 49797.69558532109"
Variance Reduction + Importance Sampling,0,5,38365.67566331213,0.161384117603302,2930494635.669484,0.7943861947844985,"156012.6412326796, 26276.466919345814, 27342.935387106434, 202468.8741647658, 27477.01567626682, 26580.650033308044, 28942.984120802295, 56532.623470110564, 27482.556206415178, -13000.604970711065, 159217.44219457466, 23299.173490391655, 26058.52195899928, 31352.2870832949, 26812.776288113822, 26563.625346086275, 26447.906235507675, 27506.169091298798, 21372.67335343109, 25954.931576230894"
Variance Reduction + Importance Sampling,0,100,11595.573920781115,0.17152246236801147,208814896.88536873,0.2400938777700247,"48044.12113631252, 41263.51399654017, 64161.699028885756, 71544.60605274422, 45110.94222252938, 44865.384765759314, 44252.78451722118, 66785.49778279783, 68249.3810642977, 92768.95255122012, 41474.72371574952, 48653.88309399696, 51773.793199521664, 64288.621394903144, 52103.898007301934, 30906.769000027558, 44047.44623063662, 76609.4121298652, 50290.63184333907, 57830.78785152492"
Variance Reduction + Importance Sampling,0,500,4352.75363216422,0.20702123641967773,24568582.551174387,0.09012658671865618,"51756.187356043134, 45886.885126691115, 46761.32485529164, 50531.36113965263, 45576.68959420347, 45950.905460437934, 51079.26668657356, 53256.72493954731, 43826.888384515994, 44139.15905219034, 56417.642434315065, 55933.140601939325, 47208.01881128544, 46187.4959223399, 42383.27640699518, 53381.69125560933, 52311.759468841425, 54160.975997945316, 42691.80040722225, 37753.23321600946"
Variance Reduction + Importance Sampling,0,1000,3696.966593390219,0.20286279916763306,20348331.341197014,0.07654809080234841,"42983.211929126905, 46077.87678593238, 47638.63797021217, 49552.65036330341, 56609.95554851438, 43212.07075090519, 51563.46490268519, 47764.63050612196, 41098.37582741509, 52642.66476821777, 48152.814237631836, 52758.52760423357, 46197.05090068989, 47220.97940540639, 49627.48698209684, 45686.23835066036, 57096.58016648892, 41118.32264615971, 44143.54602363209, 52197.75686615825"
Variance Reduction + Importance Sampling,0,2000,2501.368776095224,0.20066725015640258,8376620.343460848,0.051792462648981775,"50538.39799039243, 50477.544862945215, 53395.05926775449, 46362.3500225193, 43727.33986256999, 49924.527970396906, 51478.86716287682, 43704.87317725463, 44118.50763960544, 46199.592629519895, 44635.17559377492, 51446.6628503918, 47533.512306748635, 49275.67449758805, 50812.67912043569, 52465.355329870945, 48945.595175133785, 48630.963739158615, 50385.7080637352, 48284.30927678265"
Variance Reduction + Importance Sampling,0,3000,2208.9858725738195,0.1861856460571289,8244022.793174471,0.045738485020991794,"51061.860194252404, 46419.1277709075, 57760.48709735377, 49414.831443860916, 52055.18731082466, 49831.871378266405, 48795.15015134664, 47656.245731362236, 45541.00401454838, 46747.77627432938, 49387.94311674405, 47450.79859036525, 53867.608176541464, 46017.583728411606, 49487.05845124581, 50417.9532647623, 45972.879888458876, 49248.93072731697, 49356.13652699825, 47515.88438965401"
Variance Reduction + Importance Sampling,0,4000,1622.106894274469,0.1776781678199768,4125743.818607303,0.033586775183751624,"44718.38559605633, 49955.33527183385, 51093.97233537798, 48776.48820486772, 44337.91290232379, 52402.24123593938, 48483.54901647465, 47999.53676919692, 50756.19851548902, 48081.60090958977, 49580.049544749774, 47008.46642271762, 49376.239962129075, 47357.1306993803, 49136.77287087279, 49432.29087696566, 48345.04658549376, 50085.71969665394, 45161.29552479038, 49458.5625926969"
Variance Reduction + Importance Sampling,1,5,18419.906596575667,0.14004104137420653,515940433.6562956,0.3813961114083084,"65942.66411174915, 39884.504834403866, 71490.42591397764, 72742.05531595553, 51252.55626465834, 25804.658081157704, 17728.725157082183, 40114.76502370444, 25338.253486485923, 39623.092542765145, 43216.80657564196, 92460.12263439425, 37866.232468280745, 63346.008789632695, 17659.446359706508, 35194.10158092665, 47332.04929289902, 17446.909706332724, 96492.74181238911, 47894.897801856576"
Variance Reduction + Importance Sampling,1,100,3613.5388357028933,0.15883874893188477,19714052.614189096,0.07482066497645547,"46003.91712533005, 43830.95176533138, 54417.0603416204, 46806.57064429973, 49251.33236737802, 46225.73166655912, 48909.0366343891, 58659.79076312209, 54558.02793199811, 43602.97092105504, 48546.287226617416, 43359.04034257167, 43726.464026650785, 48675.912592985784, 52393.751581683406, 49506.85593950499, 41075.61969429614, 44414.22220545021, 52928.16394974068, 46529.95422343799"
Variance Reduction + Importance Sampling,1,500,1911.2888865288428,0.20844284296035767,5130654.099185134,0.039574475868163886,"48765.61987171337, 47175.81694157544, 47773.107561965146, 52101.13241734291, 47448.96981933393, 48177.39001606531, 52731.554072831575, 45640.49298745908, 45648.57959528354, 49234.256418432815, 46981.69067737687, 46176.79010881266, 50763.86666398198, 46104.5002053211, 47209.26897372529, 45650.1587890198, 45605.51663021821, 52126.65467211767, 48653.06649088994, 50257.909429422965"
Variance Reduction + Importance Sampling,1,1000,1168.4918095619457,0.24251827001571655,1997673.441272655,0.02419438068498314,"47335.30947779635, 48278.18283183355, 50452.795000875216, 50083.24011436638, 45689.945529911936, 48973.11219971114, 49241.41296956824, 45939.96481086093, 48079.533749246795, 49381.191175832086, 47130.266596565314, 49434.31599850326, 45930.96337462752, 48307.11693500762, 49716.4273272446, 50051.753149544784, 46849.13752708585, 48433.039066773315, 48083.05581333393, 47388.20803492556"
Variance Reduction + Importance Sampling,1,2000,767.9089964284907,0.30403374433517455,768498.2618796063,0.015900053760735687,"48130.96818909439, 46866.19645432499, 47733.60169396853, 46901.82193447734, 47152.429309545805, 47772.477637070195, 48894.45337294284, 47311.8074118321, 48155.94762521501, 47581.79946603509, 47775.17243907562, 48315.7405970213, 47628.74672729553, 46400.89046289659, 49089.40805177103, 49122.8898169389, 48282.71252931347, 49185.24011525697, 49691.60755288464, 48977.412301898796"
Variance Reduction + Importance Sampling,1,3000,748.6139558304537,0.360261869430542,869948.9740168427,0.015500537432301925,"48066.85036193885, 47754.816162809264, 45732.50783272099, 47886.298568896214, 48813.11340277068, 48944.62729252419, 49099.30444165258, 48050.30230111411, 47156.12587233088, 47819.34353545875, 47706.66527443904, 47095.49973020619, 48074.3308604322, 48613.61996837259, 46591.08686070185, 48132.62836261752, 48075.98947603943, 48838.795818511164, 49203.19424859383, 49826.069143889334"
Variance Reduction + Importance Sampling,1,4000,662.2908451889125,0.4164218783378601,683744.5877248581,0.013713161445852917,"47603.20471535404, 48095.440198283235, 48915.65193812429, 48253.661852144, 48581.27041926304, 47929.752770634, 47195.8937380565, 48758.5326840446, 48243.68291666172, 50193.629719157594, 49575.367635401926, 47885.42806046994, 47559.28916792239, 49154.85532615086, 48461.757076770155, 50533.24194175046, 48179.69323408063, 48816.49100782457, 49107.602878111175, 48685.46293078604"
Variance Reduction + Importance Sampling,1.5,5,8461.57759770173,0.14047123193740846,108320115.09614447,0.17520245150119534,"45897.753649027756, 48249.12939561752, 65970.48443413457, 48648.90576310832, 28921.809966374985, 55524.48974439373, 40481.72246300331, 60269.97640050582, 48213.33424484563, 36666.2403436017, 59897.45330245047, 41766.82959579284, 57967.949381767656, 73071.84574998499, 51570.9650312757, 62251.441650367575, 46838.971955072986, 47967.67481376347, 52766.66655015954, 62886.840372986415"
Variance Reduction + Importance Sampling,1.5,100,2747.766568667078,0.16671007871627808,12383565.669428464,0.056894288733374966,"49345.60475991219, 43971.49765820479, 49447.76569790422, 50578.550003450444, 46436.123593948876, 48973.25624194468, 54949.213646960736, 53840.777154621086, 46799.439303236606, 45241.086642602226, 42102.330412531206, 48114.08665306913, 43799.54681211762, 47124.98643318808, 47099.922366761944, 55567.91127209963, 44630.03706113438, 48317.64812476732, 47723.687630751236, 46206.65096077265"
Variance Reduction + Importance Sampling,1.5,500,1411.179475476222,0.21539955139160155,3078958.308021544,0.029219386190910673,"46927.1460394603, 49919.16307829556, 50480.70040847646, 48917.32116198324, 47259.885055722996, 47430.55200641699, 48921.98785980273, 48633.431705601535, 50342.22278556058, 51870.199080225175, 44249.843323865556, 45976.09948104577, 46027.89086493935, 47593.98851712296, 48067.265738393115, 46255.47288751645, 46691.78932264457, 48142.663407544576, 48332.153906524654, 47754.99383227286"
Variance Reduction + Importance Sampling,1.5,1000,986.6634835302582,0.28019880056381224,1238815.0906640622,0.020429507278661965,"45772.617201616355, 50087.11044621448, 48833.380250713184, 47880.87477788058, 47987.2489866146, 47980.335772973696, 49716.126423468726, 47811.36440067553, 50322.39378683376, 48737.98195041466, 49517.617091972126, 49536.40094868021, 47916.119359528086, 50079.04542914112, 49466.467752834316, 49307.98896621458, 48056.65517487982, 48046.366391914664, 47426.18017161833, 49598.51886181966"
Variance Reduction + Importance Sampling,1.5,2000,685.3929808195059,0.40592572689056394,618065.4727533625,0.014191506145840352,"48157.145767897186, 48086.85662491751, 50001.614133037445, 49155.45854283215, 47767.68437475067, 48001.49242055215, 49245.466426913335, 48748.88525189721, 50223.935431148966, 48677.01216372396, 48644.07540959274, 47244.67701017193, 48982.177050226455, 48856.84917504549, 49304.76748006077, 47772.81754707466, 48865.018467377486, 48167.67087182432, 47777.67198926164, 47429.38330901583"
Variance Reduction + Importance Sampling,1.5,3000,351.7432549958612,0.5154149532318115,222871.01271886512,0.007283072200510626,"48091.41316893466, 48686.21291173463, 48127.546157185665, 47755.32337441315, 48677.21724883699, 48289.704287588735, 48505.650402825144, 48590.95986943319, 48116.74107899162, 48056.13694346236, 48077.39571762699, 48195.174837935025, 48234.34647426959, 48481.333216722705, 48838.349726893946, 48284.57274587298, 47776.985354190976, 48918.60086349527, 49736.42425636609, 47578.54325591898"
Variance Reduction + Importance Sampling,1.5,4000,366.49386906062756,0.6185705542564393,200958.2390653829,0.007588493230508272,"48173.58984510432, 48080.50304776913, 48461.60275360455, 47860.8235237024, 48638.906542088655, 47839.418532223266, 48570.59158770868, 47956.854184384945, 48432.098055374285, 48773.32556204288, 48889.547629856206, 47761.609128321325, 48562.96685004146, 48955.83497257263, 48473.37921783826, 47117.44052969516, 48875.32582098133, 48298.18280005684, 48173.81148231688, 48045.834137435806"
Variance Reduction + Importance Sampling,1.8419585833184278,5,8752.643784079992,0.1421754002571106,112500929.53995219,0.18122916564684427,"49920.441482134454, 44369.347509018735, 51280.134685146135, 39518.71402980277, 40754.00673433609, 33961.95870572325, 34961.593535242224, 43475.42642154467, 32084.391728702263, 57590.059118227684, 43528.70982219012, 46142.731871374745, 26227.380158149506, 53658.691209085555, 47831.00517433564, 61507.45506836055, 50484.787422516885, 61240.69020239756, 58068.106861447486, 67565.77532270354"
Variance Reduction + Importance Sampling,1.8419585833184278,100,2557.8282532482826,0.17969681024551393,10134967.951277409,0.05296149273745824,"45315.77953729988, 45459.64763110414, 44964.699743626814, 38382.93324243141, 48669.255214347526, 44580.602631132, 49674.75830726306, 48669.8384028741, 48521.76886676317, 47109.98934025416, 45456.03685983418, 51307.555256941145, 49871.93158279874, 48057.85694560845, 44558.126259359466, 50084.64906439377, 47164.25506504951, 46451.55948365969, 54091.7938127112, 45417.49870376735"
Variance Reduction + Importance Sampling,1.8419585833184278,500,1089.5152307616881,0.2748256325721741,1943738.5797738202,0.0225591194045405,"46800.28532515693, 47476.3644341828, 48366.55427381726, 49803.694797713484, 48419.97450327241, 49296.17879392253, 49627.37369314022, 45401.104537031904, 50496.02027742303, 48454.831560555285, 46871.32145612423, 48514.399543322266, 48621.12264799292, 48765.05597748683, 47776.59232993936, 46714.90671348735, 48644.863349680636, 49047.62359622837, 44883.731370448506, 47159.0822329504"
Variance Reduction + Importance Sampling,1.8419585833184278,1000,778.6562913670401,0.37168595790863035,896981.6372219129,0.01612258347206891,"47264.4634759785, 47620.82748998046, 48025.95643915731, 49613.398845747804, 49861.11452135493, 46904.56489486224, 48648.85887483286, 48167.05977335334, 47116.84842494234, 49268.183566755186, 49017.247487575194, 47487.68508083868, 46314.535683576316, 48856.23477790016, 47898.96855847003, 48518.162668627745, 48016.08973013235, 48345.00076863423, 48548.46497494623, 49713.45889225802"
Variance Reduction + Importance Sampling,1.8419585833184278,2000,487.8908584300916,0.5255170941352845,330263.4344339747,0.010102096621461231,"47019.39529051873, 47957.37765005813, 48081.988927112274, 48333.76480090991, 49232.098670209874, 48380.490397752845, 48768.39057965565, 48887.828196299466, 47760.28746387772, 47954.81473634518, 47698.85893932276, 47673.3429598824, 47701.27525469009, 48264.76719040618, 49039.57177903967, 47598.371261014196, 48464.92365219861, 48353.799563064815, 47319.972892617814, 48735.40209531647"
Variance Reduction + Importance Sampling,1.8419585833184278,3000,450.84544306564277,0.6781740427017212,261402.86938582576,0.009335047272354704,"49049.88941548329, 47956.3100617823, 48298.104424016616, 49127.03422219521, 48648.850062160636, 48581.80207223804, 48355.80406395964, 48751.28617844471, 48957.381679711085, 49156.11741564428, 48822.53435642441, 48375.33297641077, 49360.23854720624, 47311.73175306043, 48464.15840723998, 48118.701132949966, 48242.456921629986, 48218.24809560503, 48961.50490102967, 47677.681895824004"
Variance Reduction + Importance Sampling,1.8419585833184278,4000,297.77161943598514,0.8224875569343567,144642.09818451438,0.006165554485588561,"48749.56895178185, 47719.12316303647, 48522.747270713335, 48490.43874691691, 48362.90631997961, 48344.877179825075, 49040.07151206592, 49085.06974281501, 48024.9012326398, 48248.2925750633, 48214.93377666413, 47719.1434855504, 47963.19213751525, 48755.175551549764, 47947.79882455462, 48841.12131678315, 48255.06876633331, 48414.868795775204, 48284.77629593649, 48274.182742192344"
Variance Reduction + Importance Sampling,2,5,9314.761221099656,0.13195964097976684,127526329.92100954,0.19286817171400644,"54181.918692837, 45950.96753258394, 28996.42508013305, 48355.8756813714, 56079.0773203324, 37281.5056913569, 46602.89495333448, 62050.53414450448, 52114.69141597175, 20235.910712446646, 45918.08740115059, 37153.81448574957, 46058.89496402937, 59637.81400477408, 39269.12187064476, 45190.20400308046, 36358.87863613225, 33770.14823725253, 60314.17658980554, 63163.99014029102"
Variance Reduction + Importance Sampling,2,100,2158.6633516704883,0.16533167362213136,6040761.748227233,0.044696524591487666,"46697.07823704156, 49648.37908225657, 52005.84485605437, 46271.172261307074, 46885.92544753014, 44915.98841106606, 49624.267920134625, 46371.98800410957, 39962.84119959745, 44474.22687881353, 48739.24213624729, 48618.727272930904, 45081.6547159292, 48435.12468023627, 48059.46770360746, 48962.82216025266, 45798.68610661392, 45918.15566501556, 46294.99079055146, 45904.96565351994"
Variance Reduction + Importance Sampling,2,500,1154.706004299606,0.2508432507514954,1379299.1419677183,0.023908936646919128,"47597.125517717934, 47445.749174026336, 50512.32029655339, 46925.533541985445, 48991.922154261265, 46145.6541068503, 47461.961577633534, 47081.362529965794, 48571.42942711982, 47195.18788095084, 49137.27397939345, 47049.126425244576, 49785.716949007336, 46448.054193914024, 47096.44765632905, 45991.04880043398, 48837.54842269721, 48042.88226826683, 47082.49187544626, 47547.46559427545"
Variance Reduction + Importance Sampling,2,1000,610.620765459364,0.3493872046470642,500712.5699734244,0.012643298936958838,"48134.56691508319, 47357.10425887536, 48156.98847837644, 47912.601436830264, 47673.067355005565, 47215.10596054624, 48402.70554665633, 47256.06362586736, 47914.220607285075, 48545.44901389413, 48061.772340983654, 47155.47963780717, 46797.72968852, 48473.747622006806, 49862.371830616496, 48205.93113048456, 47824.23859040779, 49131.94070579923, 47466.7568945864, 48559.82751087336"
Variance Reduction + Importance Sampling,2,2000,389.03017836159563,0.5332712888717651,223654.56400415473,0.008055122129401932,"48507.58508147376, 48225.53147713004, 48024.955529850944, 49334.17819680786, 49232.11635577999, 48666.24129558844, 48092.60040000552, 47516.61517481197, 48401.958313054995, 48170.874725092515, 48611.45556478659, 48480.7309141699, 48412.55398748372, 48742.12324615294, 48384.56575178151, 48681.67860013394, 49515.4188034368, 48137.79301266227, 48660.7197529101, 47906.35197677539"
Variance Reduction + Importance Sampling,2,3000,369.3810947752747,0.6921826481819153,305601.27057958965,0.007648275111298547,"48399.8182234999, 48391.68286257965, 48726.608942985884, 47599.81101774802, 47731.74038567171, 48811.35286244323, 48531.32108096664, 48317.623508162, 48402.95551852059, 48555.97767376149, 48526.7958188328, 48208.76010396864, 48521.9097338839, 48149.72613843548, 49122.547081073484, 47857.67264653074, 48410.35562240697, 48637.544252934786, 48354.84348881219, 46408.00448300343"
Variance Reduction + Importance Sampling,2,4000,455.7352455809669,0.8572489738464355,264111.7325012147,0.009436293804475875,"48816.7182482766, 48004.60351180029, 47858.84811026145, 48598.42092393892, 48398.687385429155, 47750.579196950675, 48035.4077667312, 47530.95441184623, 47132.39973824865, 48827.610824918265, 48432.66287935028, 48713.96401883098, 48870.109019436866, 48621.393804296305, 48637.50128162771, 48076.683651886786, 49163.46184033757, 48513.494897102144, 48784.28092347673, 48901.8752523231"
Variance Reduction,1,0,21551.0,0.08854310512542725,0.0,0.446227430843134,"26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0, 26745.0"
