Method,Noise Scale,Sample Size,Avg Error,Avg Time,Variance,Avg Percent Error,Estimates
importance_estimate_per_node_method_multiplicative_noise,0.01,5,10082.8,0.06588832139968873,137862799.6275,0.002341738857781086,"4276933.0, 4320535.0, 4307854.0, 4303954.0, 4295285.0, 4320796.0, 4312187.0, 4298770.0, 4319125.0, 4312620.0, 4297016.0, 4310726.0, 4317139.0, 4316060.0, 4294189.0, 4296256.0, 4290441.0, 4317135.0, 4299313.0, 4314923.0"
importance_estimate_per_node_method_multiplicative_noise,0.01,100,2738.85,0.07439790964126587,23465763.39,0.0006358944702922355,"4304917.0, 4303471.0, 4314775.0, 4308694.0, 4306011.0, 4313842.0, 4311736.0, 4306234.0, 4307543.0, 4302142.0, 4300690.0, 4306943.0, 4309669.0, 4306586.0, 4309166.0, 4310835.0, 4297580.0, 4311552.0, 4305016.0, 4296200.0"
importance_estimate_per_node_method_multiplicative_noise,0.01,500,828.1,0.07518270015716552,10153983.040000001,0.00019232494772695479,"4304581.0, 4306193.0, 4303910.0, 4302642.0, 4306996.0, 4306735.0, 4302964.0, 4307147.0, 4309309.0, 4298156.0, 4307860.0, 4306794.0, 4302664.0, 4304325.0, 4306314.0, 4299789.0, 4302541.0, 4303600.0, 4312566.0, 4303506.0"
importance_estimate_per_node_method_multiplicative_noise,0.01,1000,679.3,0.0660882830619812,22505886.6,0.00015767936841311542,"4310864.0, 4310952.0, 4313882.0, 4307529.0, 4299243.0, 4313365.0, 4309713.0, 4295701.0, 4310618.0, 4312640.0, 4309394.0, 4309132.0, 4307148.0, 4309433.0, 4305427.0, 4298860.0, 4306194.0, 4305458.0, 4304606.0, 4307941.0"
importance_estimate_per_node_method_multiplicative_noise,0.01,2000,488.35,0.0699188232421875,12539619.8275,0.00011338405933600827,"4304251.0, 4302114.0, 4312813.0, 4309611.0, 4307111.0, 4307519.0, 4313606.0, 4308348.0, 4305085.0, 4308327.0, 4309184.0, 4302281.0, 4304265.0, 4303159.0, 4303477.0, 4305260.0, 4312231.0, 4305261.0, 4306824.0, 4312750.0"
importance_estimate_per_node_method_multiplicative_noise,0.01,3000,307.2,0.06777087450027466,18393056.41,7.131961331493535e-05,"4308433.0, 4295714.0, 4311306.0, 4311447.0, 4307889.0, 4304871.0, 4305805.0, 4309227.0, 4311728.0, 4306076.0, 4306897.0, 4297444.0, 4307482.0, 4307344.0, 4306861.0, 4302125.0, 4308115.0, 4299468.0, 4305882.0, 4302880.0"
importance_estimate_per_node_method_multiplicative_noise,0.01,4000,271.45,0.03328026533126831,11716686.5475,6.30374888714121e-05,"4307598.0, 4305634.0, 4309830.0, 4306540.0, 4305401.0, 4308869.0, 4310532.0, 4304908.0, 4306516.0, 4310656.0, 4307096.0, 4299192.0, 4304644.0, 4305416.0, 4313498.0, 4301892.0, 4301028.0, 4310661.0, 4305683.0, 4308105.0"
importance_estimate_per_node_method_multiplicative_noise,0.1,5,88008.7,0.06574972867965698,12611291689.86,0.020415759577439983,"4366185.0, 4360080.0, 4333008.0, 4283730.0, 4318702.0, 4279168.0, 4359386.0, 4251600.0, 4432216.0, 4204078.0, 4462260.0, 4092864.0, 4449566.0, 4485889.0, 4314073.0, 4207313.0, 4385403.0, 4219815.0, 4295452.0, 4050988.0"
importance_estimate_per_node_method_multiplicative_noise,0.1,100,21634.6,0.2825318217277527,1962358324.8600001,0.005041420271749137,"4330437.0, 4275004.0, 4364000.0, 4299483.0, 4227999.0, 4291707.0, 4296081.0, 4318325.0, 4300448.0, 4327093.0, 4363239.0, 4245284.0, 4296407.0, 4272902.0, 4291195.0, 4328493.0, 4215383.0, 4394825.0, 4260369.0, 4268990.0"
importance_estimate_per_node_method_multiplicative_noise,0.1,500,7752.05,0.5303225874900818,462629805.05,0.0017997568119365527,"4312931.0, 4340981.0, 4288672.0, 4309417.0, 4327685.0, 4337843.0, 4355674.0, 4292112.0, 4342879.0, 4290223.0, 4290960.0, 4328574.0, 4313296.0, 4318502.0, 4349688.0, 4303251.0, 4327175.0, 4297961.0, 4288612.0, 4296254.0"
importance_estimate_per_node_method_multiplicative_noise,0.1,1000,6015.05,0.6598870873451232,1702174501.7099998,0.0013936112852235714,"4193096.0, 4313543.0, 4316244.0, 4278265.0, 4279033.0, 4350353.0, 4255633.0, 4325488.0, 4314085.0, 4358453.0, 4294039.0, 4354731.0, 4367366.0, 4333759.0, 4317037.0, 4261370.0, 4290004.0, 4294740.0, 4281272.0, 4348163.0"
importance_estimate_per_node_method_multiplicative_noise,0.1,2000,4207.9,0.6586217045783996,1508441399.3474998,0.0009768369887958896,"4332157.0, 4338580.0, 4286399.0, 4362324.0, 4276978.0, 4290293.0, 4334876.0, 4290793.0, 4332989.0, 4233131.0, 4322512.0, 4269210.0, 4262238.0, 4291955.0, 4339029.0, 4329029.0, 4279153.0, 4275765.0, 4338023.0, 4400177.0"
importance_estimate_per_node_method_multiplicative_noise,0.1,3000,3159.6,0.5083781719207764,973479193.6475,0.0007351392191274727,"4290076.0, 4265886.0, 4299714.0, 4326698.0, 4229835.0, 4254793.0, 4288535.0, 4335134.0, 4275696.0, 4293952.0, 4333375.0, 4296080.0, 4273099.0, 4324229.0, 4280506.0, 4330096.0, 4329491.0, 4346540.0, 4332616.0, 4327700.0"
importance_estimate_per_node_method_multiplicative_noise,0.1,4000,2978.3,0.28754414319992067,1476262078.1475003,0.0006917739010740149,"4322133.0, 4286551.0, 4399743.0, 4250928.0, 4310875.0, 4287451.0, 4370071.0, 4306456.0, 4275607.0, 4270556.0, 4289388.0, 4346982.0, 4335791.0, 4305546.0, 4317404.0, 4247262.0, 4344423.0, 4312110.0, 4321257.0, 4257867.0"
importance_estimate_per_node_method_multiplicative_noise,0.5,5,539602.0,0.06529370546340943,382313766379.74744,0.1235746868130406,"5122782.0, 4598164.0, 3060654.0, 4829194.0, 3695710.0, 4509193.0, 4929242.0, 4751104.0, 4511372.0, 4463137.0, 5744448.0, 4715979.0, 4594411.0, 3558569.0, 4773119.0, 4058598.0, 4906889.0, 4526956.0, 4812423.0, 5645635.0"
importance_estimate_per_node_method_multiplicative_noise,0.5,100,109102.15,0.06240266561508179,58323481618.6275,0.025930226815867246,"4196700.0, 3965275.0, 3932996.0, 4364972.0, 4269001.0, 4284509.0, 4605318.0, 4520217.0, 4425742.0, 4494050.0, 3673232.0, 4273656.0, 4403215.0, 4199046.0, 4552056.0, 4168161.0, 4409620.0, 3879381.0, 4155392.0, 4025014.0"
importance_estimate_per_node_method_multiplicative_noise,0.5,500,41165.2,0.06276662349700927,19692369164.410004,0.009449453939538227,"4340748.0, 4428618.0, 4218762.0, 4442042.0, 4227639.0, 4202737.0, 4437304.0, 4166223.0, 4160297.0, 4608327.0, 4429917.0, 4219353.0, 4664449.0, 4214557.0, 4233121.0, 4239417.0, 4316012.0, 4467955.0, 4354417.0, 4274439.0"
importance_estimate_per_node_method_multiplicative_noise,0.5,1000,27873.95,0.07473458051681518,55408283007.2875,0.006560124352203989,"4449598.0, 4811742.0, 4323979.0, 4083665.0, 4099721.0, 4300612.0, 4440679.0, 4314590.0, 4557706.0, 4304363.0, 4293145.0, 3949549.0, 4288770.0, 4343591.0, 4258542.0, 3993710.0, 4184435.0, 4846096.0, 4199254.0, 3971598.0"
importance_estimate_per_node_method_multiplicative_noise,0.5,2000,26217.55,0.06988433599472046,21533667080.0275,0.00618860504179789,"4327340.0, 4177984.0, 4243982.0, 4287487.0, 4280693.0, 4263251.0, 4239011.0, 4367956.0, 4109678.0, 4345809.0, 3850219.0, 4077416.0, 4005584.0, 4525219.0, 4281441.0, 4228082.0, 4412209.0, 4165397.0, 4373071.0, 4212444.0"
importance_estimate_per_node_method_multiplicative_noise,0.5,3000,16668.85,0.06710580587387086,15484503125.839996,0.003768449823088136,"4458835.0, 4270864.0, 4677960.0, 4314722.0, 4376610.0, 4417847.0, 4523881.0, 4555355.0, 4567026.0, 4529851.0, 4425393.0, 4124490.0, 4349644.0, 4392868.0, 4360911.0, 4340868.0, 4379063.0, 4415884.0, 4253806.0, 4531370.0"
importance_estimate_per_node_method_multiplicative_noise,0.5,4000,15945.9,0.03316894769668579,36807264100.49,0.0037914054746204717,"4432628.0, 4589373.0, 4164325.0, 4325882.0, 4463708.0, 3880450.0, 3993505.0, 4345644.0, 4297596.0, 4143037.0, 4440781.0, 4502517.0, 4425429.0, 4126000.0, 4225365.0, 3884808.0, 4129019.0, 4183370.0, 4321287.0, 4252858.0"
importance_estimate_per_node_method_multiplicative_noise,1,5,899005.85,0.06740812063217164,960330677734.2601,0.21624379883195352,"2573699.0, 2085237.0, 3649989.0, 3541287.0, 4424658.0, 4680047.0, 3394958.0, 3114410.0, 4543694.0, 3311476.0, 2546768.0, 5521042.0, 5019454.0, 3952256.0, 3981910.0, 2410224.0, 3285158.0, 2745874.0, 3569946.0, 5496277.0"
importance_estimate_per_node_method_multiplicative_noise,1,100,204120.0,0.06373786926269531,113823931585.24748,0.047609272683604806,"3873316.0, 4234776.0, 4194389.0, 4147367.0, 4654326.0, 3710609.0, 3959784.0, 4733791.0, 4841958.0, 4700518.0, 4260165.0, 4552613.0, 4336183.0, 4129848.0, 4651909.0, 4330601.0, 4046929.0, 3697446.0, 4663136.0, 4519475.0"
importance_estimate_per_node_method_multiplicative_noise,1,500,68778.55,0.06447160243988037,113608598374.62749,0.015816529057917132,"4467593.0, 4243388.0, 4713713.0, 5176413.0, 4289678.0, 3904888.0, 4665631.0, 4503872.0, 4301872.0, 4564213.0, 3848890.0, 4326837.0, 4518092.0, 3834829.0, 4557672.0, 3719786.0, 4211940.0, 4456130.0, 4218744.0, 4177482.0"
importance_estimate_per_node_method_multiplicative_noise,1,1000,74552.4,0.06314213275909424,116388070614.5275,0.017727437971899983,"3822530.0, 4135357.0, 4589715.0, 3784342.0, 3965070.0, 3954377.0, 4325671.0, 4403166.0, 4381225.0, 4713843.0, 4337123.0, 4027434.0, 3581299.0, 4830959.0, 4010357.0, 4631767.0, 4686038.0, 4293117.0, 4585399.0, 4428708.0"
importance_estimate_per_node_method_multiplicative_noise,1,2000,37627.75,0.06506912708282471,162893371315.1275,0.008728847234277958,"4484656.0, 4504405.0, 5120057.0, 3731332.0, 4161463.0, 4059775.0, 4129410.0, 4691349.0, 4099993.0, 5093445.0, 3993877.0, 3740493.0, 4753177.0, 4028866.0, 4049086.0, 4601762.0, 4488571.0, 3990667.0, 4761685.0, 4007714.0"
importance_estimate_per_node_method_multiplicative_noise,1,3000,29680.85,0.06651817560195923,93875317368.4875,0.007079979756862991,"4518144.0, 4043376.0, 4231104.0, 3975959.0, 4413026.0, 3781275.0, 4181749.0, 4222141.0, 4442769.0, 3938469.0, 4921350.0, 4853113.0, 4198841.0, 4468609.0, 4118687.0, 3967775.0, 4072162.0, 4074006.0, 4677824.0, 3943026.0"
importance_estimate_per_node_method_multiplicative_noise,1,4000,27724.55,0.03345657587051391,122839399033.71,0.006524209502407648,"4234073.0, 4587480.0, 4660474.0, 4177316.0, 4042640.0, 4590241.0, 4351014.0, 3930504.0, 3686376.0, 5006827.0, 4475544.0, 4278406.0, 4773841.0, 4248459.0, 4346144.0, 4300637.0, 4451816.0, 3587044.0, 4144929.0, 3801669.0"
estimate_variance_reduction_method_multiplicative_noise,0.01,5,8897.7,0.7953575015068054,126206352.13999999,0.0020665536504792495,"4296679.0, 4288846.0, 4294399.0, 4310508.0, 4312664.0, 4308409.0, 4314792.0, 4310561.0, 4328548.0, 4287428.0, 4291241.0, 4309898.0, 4295571.0, 4313525.0, 4310812.0, 4297447.0, 4300037.0, 4282002.0, 4307802.0, 4298203.0"
estimate_variance_reduction_method_multiplicative_noise,0.01,100,1941.85,0.8513566613197326,28828831.847500004,0.00045071907457934176,"4307209.0, 4310423.0, 4295559.0, 4312636.0, 4313302.0, 4309766.0, 4305047.0, 4315861.0, 4309498.0, 4310234.0, 4302879.0, 4312363.0, 4308377.0, 4304490.0, 4309553.0, 4296946.0, 4305783.0, 4317863.0, 4307546.0, 4307324.0"
estimate_variance_reduction_method_multiplicative_noise,0.01,500,1025.3,0.7128412008285523,7649273.94,0.00023804370778676584,"4303258.0, 4307226.0, 4309802.0, 4308113.0, 4301845.0, 4307181.0, 4307299.0, 4305980.0, 4306568.0, 4305747.0, 4310335.0, 4309077.0, 4309070.0, 4313265.0, 4311721.0, 4310061.0, 4303658.0, 4308238.0, 4305322.0, 4307002.0"
estimate_variance_reduction_method_multiplicative_noise,0.01,1000,641.95,0.7453505277633667,10083520.9,0.000149045812338561,"4307892.0, 4310762.0, 4310107.0, 4307588.0, 4303525.0, 4305330.0, 4305502.0, 4302840.0, 4307041.0, 4299652.0, 4302031.0, 4303620.0, 4310177.0, 4305302.0, 4312070.0, 4307118.0, 4309292.0, 4307674.0, 4304489.0, 4303548.0"
estimate_variance_reduction_method_multiplicative_noise,0.01,2000,473.15,0.6799474120140075,13200124.747499999,0.0001098742701701559,"4304144.0, 4307981.0, 4303506.0, 4302676.0, 4305851.0, 4310949.0, 4307835.0, 4307930.0, 4313053.0, 4302865.0, 4310070.0, 4308652.0, 4307996.0, 4302289.0, 4304675.0, 4307071.0, 4308352.0, 4310215.0, 4314598.0, 4300581.0"
estimate_variance_reduction_method_multiplicative_noise,0.01,3000,343.4,0.5379841208457947,4591179.14,7.972877601362577e-05,"4304686.0, 4307671.0, 4303185.0, 4308205.0, 4307277.0, 4307528.0, 4305526.0, 4305780.0, 4312418.0, 4308634.0, 4310057.0, 4306889.0, 4306273.0, 4304002.0, 4310441.0, 4307783.0, 4307144.0, 4309074.0, 4308028.0, 4307967.0"
estimate_variance_reduction_method_multiplicative_noise,0.01,4000,282.9,0.27494086027145387,12980218.8875,6.568146907124416e-05,"4305463.0, 4312046.0, 4309346.0, 4303044.0, 4306743.0, 4306768.0, 4313684.0, 4305468.0, 4305312.0, 4313348.0, 4313608.0, 4305221.0, 4311254.0, 4309679.0, 4306936.0, 4303024.0, 4302594.0, 4309019.0, 4302891.0, 4308117.0"
estimate_variance_reduction_method_multiplicative_noise,0.1,5,78569.95,0.07337026596069336,8452961260.959999,0.01826254203484077,"4427042.0, 4389865.0, 4293681.0, 4422542.0, 4312041.0, 4360860.0, 4478558.0, 4433205.0, 4315221.0, 4154035.0, 4166249.0, 4398033.0, 4314624.0, 4508113.0, 4457572.0, 4318443.0, 4350694.0, 4311631.0, 4277662.0, 4266465.0"
estimate_variance_reduction_method_multiplicative_noise,0.1,100,19892.55,0.07804380655288697,2254323717.8275003,0.004625300238503445,"4266078.0, 4248644.0, 4218856.0, 4334724.0, 4278444.0, 4220337.0, 4368416.0, 4284785.0, 4352200.0, 4340079.0, 4288863.0, 4277810.0, 4320183.0, 4339719.0, 4296877.0, 4371071.0, 4334274.0, 4291068.0, 4334336.0, 4214113.0"
estimate_variance_reduction_method_multiplicative_noise,0.1,500,11634.6,0.0721332311630249,1934618510.8474998,0.0026904317952654634,"4255308.0, 4294434.0, 4326699.0, 4304623.0, 4350141.0, 4293329.0, 4285523.0, 4286560.0, 4256760.0, 4412741.0, 4265393.0, 4358448.0, 4340052.0, 4413445.0, 4311737.0, 4277697.0, 4315435.0, 4354271.0, 4336843.0, 4332410.0"
estimate_variance_reduction_method_multiplicative_noise,0.1,1000,5814.45,0.073147714138031,1400594638.9899998,0.0013511145310287672,"4304139.0, 4294535.0, 4306223.0, 4388716.0, 4312061.0, 4315540.0, 4279898.0, 4301840.0, 4270031.0, 4316644.0, 4285178.0, 4295133.0, 4310631.0, 4301214.0, 4323266.0, 4294487.0, 4250783.0, 4351143.0, 4213213.0, 4231203.0"
estimate_variance_reduction_method_multiplicative_noise,0.1,2000,4636.9,0.07246007919311523,1502869513.3,0.0010749072330729166,"4307367.0, 4320832.0, 4257137.0, 4269131.0, 4305315.0, 4325273.0, 4319999.0, 4351952.0, 4369525.0, 4309405.0, 4256215.0, 4300253.0, 4283127.0, 4281232.0, 4368406.0, 4397979.0, 4360016.0, 4292381.0, 4342682.0, 4282633.0"
estimate_variance_reduction_method_multiplicative_noise,0.1,3000,3627.95,0.08222514390945435,776301309.1274998,0.0008401365030590851,"4336881.0, 4356213.0, 4354568.0, 4261850.0, 4309201.0, 4316862.0, 4293213.0, 4331941.0, 4274982.0, 4281637.0, 4327128.0, 4276787.0, 4338590.0, 4318497.0, 4308635.0, 4299430.0, 4339530.0, 4357279.0, 4313374.0, 4340765.0"
estimate_variance_reduction_method_multiplicative_noise,0.1,4000,2344.25,0.03496431112289429,1160036628.4475,0.0005440946372018313,"4336846.0, 4328671.0, 4330704.0, 4239698.0, 4328728.0, 4313166.0, 4264665.0, 4349699.0, 4285091.0, 4261276.0, 4370390.0, 4379796.0, 4305994.0, 4310835.0, 4309659.0, 4308760.0, 4338969.0, 4284833.0, 4310797.0, 4317064.0"
estimate_variance_reduction_method_multiplicative_noise,0.5,5,637816.85,0.0744667887687683,528053270499.74756,0.1477250520369343,"5476363.0, 3890955.0, 4545451.0, 5189990.0, 4289252.0, 3253026.0, 2745429.0, 3590691.0, 4339252.0, 4404727.0, 3799274.0, 3331711.0, 3879611.0, 3451457.0, 3656116.0, 3312125.0, 5578096.0, 3970411.0, 4066607.0, 4418565.0"
estimate_variance_reduction_method_multiplicative_noise,0.5,100,104879.05,0.24993882179260254,64669432043.73999,0.024502143429912877,"4162988.0, 4325098.0, 4459346.0, 4216407.0, 4447722.0, 4451894.0, 4736955.0, 4381932.0, 3990507.0, 4079442.0, 4559162.0, 4213527.0, 3791253.0, 3965924.0, 4718103.0, 4476855.0, 4765399.0, 4350401.0, 4234775.0, 4362502.0"
estimate_variance_reduction_method_multiplicative_noise,0.5,500,39381.95,0.4769670605659485,40990300100.39,0.009214558466959566,"4173485.0, 4095480.0, 4449585.0, 4204939.0, 4008737.0, 4510911.0, 4021719.0, 4504497.0, 4620254.0, 4568916.0, 4466168.0, 4254947.0, 4511641.0, 4300000.0, 4433000.0, 4322548.0, 3951120.0, 4085103.0, 4340011.0, 4086977.0"
estimate_variance_reduction_method_multiplicative_noise,0.5,1000,32507.85,0.6268755316734314,27661267512.409996,0.007688965971564844,"4069175.0, 4192826.0, 4541293.0, 4662407.0, 4286337.0, 4372932.0, 4261559.0, 4147903.0, 4237272.0, 4251740.0, 4429045.0, 4241347.0, 4239084.0, 4032479.0, 3962950.0, 4035289.0, 4108788.0, 4208242.0, 4228622.0, 4145476.0"
estimate_variance_reduction_method_multiplicative_noise,0.5,2000,21449.15,0.5850497245788574,38306787553.2275,0.005032942041542361,"4507110.0, 3923454.0, 4506322.0, 4089418.0, 4384568.0, 4076007.0, 4043569.0, 4155232.0, 4416921.0, 4279700.0, 4192198.0, 3938495.0, 4580584.0, 4388078.0, 4293488.0, 4229609.0, 3897671.0, 4384770.0, 4288024.0, 4245079.0"
estimate_variance_reduction_method_multiplicative_noise,0.5,3000,16336.8,0.509302270412445,30676271570.390003,0.0038000681325194617,"4318692.0, 4556234.0, 3859555.0, 4231675.0, 4394082.0, 4629721.0, 4162601.0, 4154236.0, 4274898.0, 4247268.0, 4257269.0, 4265969.0, 4225709.0, 4491709.0, 4238215.0, 4198306.0, 4066654.0, 4068697.0, 4460791.0, 4387041.0"
estimate_variance_reduction_method_multiplicative_noise,0.5,4000,19166.95,0.30138572454452517,39969361337.1275,0.0043983323135787945,"4282754.0, 4349878.0, 4108693.0, 4429428.0, 4049882.0, 4545596.0, 4192050.0, 4505938.0, 4090016.0, 4375632.0, 4448472.0, 4420032.0, 4597218.0, 4584452.0, 4237446.0, 4204092.0, 4234778.0, 4121809.0, 4427480.0, 4848637.0"
