Method,Noise Scale,Sample Size,Avg Error,Avg Time,Variance,Avg Percent Error,Estimates
estimate_variance_reduction_method_multiplicative_noise,1,5,617449.35,0.06982011795043945,837309168804.2273,0.1463823285037706,"4711108.0, 5016757.0, 3588105.0, 3828635.0, 3326781.0, 2625250.0, 2753845.0, 3062382.0, 2534171.0, 3444551.0, 4492641.0, 4663702.0, 4318572.0, 5086979.0, 4155073.0, 4993769.0, 4861883.0, 5957678.0, 4638048.0, 3907443.0"
estimate_variance_reduction_method_multiplicative_noise,1,100,172611.55,0.06935273408889771,207913704663.11,0.03921452249348064,"3946678.0, 5029848.0, 4661549.0, 4480751.0, 4772308.0, 4341780.0, 4630081.0, 4839154.0, 5144336.0, 3594324.0, 4389555.0, 4695781.0, 4748380.0, 3931574.0, 5008362.0, 4597911.0, 4533246.0, 3525002.0, 3839883.0, 4604731.0"
estimate_variance_reduction_method_multiplicative_noise,1,500,86850.2,0.06584315299987793,239625950385.4875,0.020935943506809628,"4656263.0, 3521391.0, 4057720.0, 4580720.0, 4290811.0, 4316204.0, 5148469.0, 4026145.0, 4211244.0, 3249030.0, 4320920.0, 5005312.0, 4891780.0, 4691024.0, 4575942.0, 4498108.0, 4050606.0, 4239974.0, 3623236.0, 4943716.0"
estimate_variance_reduction_method_multiplicative_noise,1,1000,64271.05,0.20323572158813477,136807663397.94754,0.0154832216458853,"4894304.0, 4872729.0, 4499123.0, 4079411.0, 3486599.0, 4477609.0, 4768087.0, 3881067.0, 3831190.0, 3996533.0, 4470983.0, 3995403.0, 4060601.0, 4297378.0, 3849777.0, 4297200.0, 4527301.0, 4325455.0, 4115678.0, 4644171.0"
estimate_variance_reduction_method_multiplicative_noise,1,2000,54032.35,0.7912667870521546,138361920506.46002,0.01257259011336844,"4523277.0, 4751087.0, 4201054.0, 3942563.0, 4347283.0, 3861907.0, 4012238.0, 4470196.0, 5170889.0, 3925123.0, 4686509.0, 4780773.0, 3865102.0, 3785439.0, 4439422.0, 4346770.0, 4127815.0, 4430255.0, 4671381.0, 3933201.0"
estimate_variance_reduction_method_multiplicative_noise,1,3000,31545.95,0.7640443325042725,107060701890.2275,0.007402865930531424,"4688799.0, 4160516.0, 4471423.0, 4071935.0, 3859565.0, 4677514.0, 4295916.0, 3926259.0, 4270327.0, 4602576.0, 4412680.0, 4067415.0, 4973854.0, 4389141.0, 4621583.0, 3972266.0, 4423813.0, 4856124.0, 4204550.0, 3777151.0"
estimate_variance_reduction_method_multiplicative_noise,1,4000,20646.9,0.32546918392181395,110894138207.64001,0.004969630869365246,"4610622.0, 4248000.0, 3885775.0, 4441772.0, 4360572.0, 4289014.0, 4235679.0, 4367227.0, 4232681.0, 4899099.0, 3937075.0, 3838735.0, 3793348.0, 4288373.0, 3696748.0, 4472713.0, 3998555.0, 3988652.0, 3562087.0, 4584705.0"
estimate_variance_reduction_method_multiplicative_noise,5,5,3644463.35,0.4689862132072449,19653422401499.45,1.017215392401479,"4445821.0, 11201504.0, -77571.0, 173700.0, 5768128.0, 3497442.0, 8362154.0, 11562300.0, -1500730.0, 11978198.0, 7690366.0, 5467014.0, 1004774.0, 9060308.0, 11117493.0, 2346626.0, 7582827.0, 1230382.0, 13420487.0, 5241567.0"
estimate_variance_reduction_method_multiplicative_noise,5,100,930201.05,0.669602346420288,5253817980015.727,0.36887005400944606,"6328062.0, 6246160.0, 5791366.0, 7690564.0, 5785901.0, -169957.0, 3412339.0, 4427423.0, 2928604.0, -1392293.0, 6751092.0, 3104528.0, 5853900.0, 3341510.0, 3076402.0, 1241627.0, 5640310.0, 3337582.0, 5753105.0, 4432322.0"
estimate_variance_reduction_method_multiplicative_noise,5,500,467990.3,0.7050536036491394,3513603585375.5596,0.15775114364369108,"4028666.0, 5408552.0, 2147665.0, 4568091.0, 3242880.0, 5378412.0, 1707191.0, 5522419.0, 1611076.0, 6550238.0, 2748596.0, 4085730.0, 5311319.0, 5036285.0, 5367859.0, 7740045.0, 1287427.0, 8070049.0, 3219539.0, 4724125.0"
estimate_variance_reduction_method_multiplicative_noise,5,1000,327793.15,0.8137939095497131,3261555062192.8,0.12548283743695382,"5135329.0, 4200774.0, 2619767.0, 5285928.0, 4719423.0, 4970142.0, 1920310.0, 4109311.0, 3876480.0, 7988618.0, 73709.0, 2043879.0, 7122891.0, 5790540.0, 3552098.0, 5243049.0, 6105667.0, 3405749.0, 5358149.0, 5433507.0"
estimate_variance_reduction_method_multiplicative_noise,5,2000,184756.9,0.8878097772598267,1959097251912.6602,0.04958422540450226,"4683556.0, 3897951.0, 3013752.0, 6682205.0, 2509986.0, 5645911.0, 6400907.0, 5526497.0, 2836948.0, 5976895.0, 2084180.0, 4617348.0, 6233350.0, 6587945.0, 3269744.0, 3953961.0, 3130117.0, 4463179.0, 4349338.0, 4426614.0"
estimate_variance_reduction_method_multiplicative_noise,5,3000,123164.9,0.7937630891799927,2611436483956.21,0.04228132502605196,"5296633.0, 1066803.0, 2865907.0, 2783542.0, 2412511.0, 2568426.0, 4077846.0, 5227055.0, 3860914.0, 5473526.0, 5029002.0, 3391094.0, 7812687.0, 2225426.0, 4698197.0, 2352357.0, 3263164.0, 4793747.0, 1265359.0, 4986050.0"
estimate_variance_reduction_method_multiplicative_noise,5,4000,164045.2,0.6967920660972595,922136146825.5875,0.03495416640243378,"2885783.0, 7581138.0, 5409423.0, 4343649.0, 5828379.0, 4874125.0, 4935266.0, 4519392.0, 4468496.0, 5309122.0, 3665056.0, 5347833.0, 5611260.0, 5332209.0, 5821912.0, 4139421.0, 4590413.0, 5059340.0, 3819583.0, 5308335.0"
importance_estimate_per_node_method_gaussian_noise,10,5,23241.9,0.06278064250946044,1061181941.1475,0.022558017999850636,"1020960.0, 1032093.0, 1036765.0, 1058881.0, 1030443.0, 1002009.0, 984168.0, 1041499.0, 960143.0, 958666.0, 1048017.0, 1041055.0, 1029272.0, 1030339.0, 1024554.0, 1011523.0, 1098335.0, 1055594.0, 1064480.0, 1022225.0"
importance_estimate_per_node_method_gaussian_noise,10,100,11767.55,0.09011924266815186,256157157.0875,0.01142065103703179,"1029246.0, 1026916.0, 1047398.0, 996123.0, 1027790.0, 1023188.0, 1035209.0, 1061447.0, 1032779.0, 1054351.0, 1026454.0, 1060353.0, 1030563.0, 1030418.0, 1036915.0, 1041954.0, 1024765.0, 1052476.0, 1005901.0, 1026919.0"
importance_estimate_per_node_method_gaussian_noise,10,500,6334.35,0.06561853885650634,42531967.910000004,0.006148297897209514,"1038631.0, 1040464.0, 1042642.0, 1025353.0, 1028324.0, 1039423.0, 1030748.0, 1036378.0, 1036945.0, 1033798.0, 1034874.0, 1023606.0, 1027513.0, 1024670.0, 1029372.0, 1032802.0, 1033367.0, 1040706.0, 1043249.0, 1020849.0"
importance_estimate_per_node_method_gaussian_noise,10,1000,4999.1,0.0696499228477478,47431837.36,0.004851550042641724,"1028602.0, 1030164.0, 1038098.0, 1036210.0, 1028235.0, 1034429.0, 1029604.0, 1057321.0, 1032333.0, 1032756.0, 1027495.0, 1027230.0, 1032649.0, 1037996.0, 1037896.0, 1035949.0, 1025190.0, 1028375.0, 1033408.0, 1025736.0"
importance_estimate_per_node_method_gaussian_noise,10,2000,3559.45,0.20235084295272826,20241927.86,0.0034547208777300532,"1032632.0, 1031576.0, 1029604.0, 1024865.0, 1028188.0, 1033914.0, 1024602.0, 1029082.0, 1033733.0, 1021320.0, 1033657.0, 1031629.0, 1028505.0, 1035021.0, 1026541.0, 1031202.0, 1041869.0, 1025331.0, 1031152.0, 1026801.0"
importance_estimate_per_node_method_gaussian_noise,10,3000,4042.7,0.23760616779327393,21191169.9475,0.003923431207914217,"1033877.0, 1037363.0, 1045714.0, 1035106.0, 1027708.0, 1034234.0, 1032839.0, 1028909.0, 1027868.0, 1029394.0, 1033156.0, 1034938.0, 1033592.0, 1039235.0, 1029887.0, 1033436.0, 1024721.0, 1031659.0, 1036560.0, 1028945.0"
importance_estimate_per_node_method_gaussian_noise,10,4000,3280.55,0.12542041540145873,17553531.09,0.0031837233578180814,"1033688.0, 1030246.0, 1035279.0, 1031425.0, 1030307.0, 1028291.0, 1029003.0, 1036661.0, 1028070.0, 1024912.0, 1032549.0, 1024474.0, 1029759.0, 1040011.0, 1028295.0, 1026705.0, 1028750.0, 1029917.0, 1034889.0, 1038787.0"
importance_estimate_per_node_method_gaussian_noise,100,5,273718.05,0.06773215532302856,595105026282.4,0.265761809673522,"1014929.0, 1067335.0, 1034040.0, 946522.0, 1043027.0, 1027798.0, 1022046.0, 805017.0, 1027531.0, 1052171.0, 4314972.0, 167084.0, 1024381.0, 1030131.0, 1057357.0, 1095055.0, 397354.0, 936699.0, 1034602.0, 983149.0"
importance_estimate_per_node_method_gaussian_noise,100,100,318097.5,0.0720669984817505,596228952766.7274,0.3089965171818612,"943254.0, 1114734.0, 1144977.0, -2342243.0, 1449208.0, 1018267.0, 1115249.0, 696420.0, 1384770.0, 1605449.0, 831880.0, 1143946.0, 1057449.0, 972352.0, 963757.0, 1036344.0, 994651.0, 955780.0, 724796.0, 1002617.0"
importance_estimate_per_node_method_gaussian_noise,100,500,94821.45,0.06654976606369019,36210417551.247505,0.09212676436917319,"1039136.0, 1084267.0, 1018229.0, 1829702.0, 1144933.0, 1009755.0, 1230501.0, 1012672.0, 1126245.0, 1068772.0, 1018420.0, 1039966.0, 1044122.0, 1091212.0, 989407.0, 1012620.0, 972901.0, 969488.0, 852085.0, 926446.0"
importance_estimate_per_node_method_gaussian_noise,100,1000,63883.25,0.06935399770736694,5263665678.747499,0.06205551854033507,"1106031.0, 1124096.0, 1036856.0, 992290.0, 1061364.0, 1101842.0, 1104364.0, 1128956.0, 1056075.0, 1008674.0, 1119747.0, 1020314.0, 1174827.0, 970045.0, 866323.0, 1059061.0, 1010940.0, 933468.0, 1102706.0, 1048662.0"
importance_estimate_per_node_method_gaussian_noise,100,2000,52316.8,0.0709653615951538,4718668529.9475,0.050830691727086874,"985296.0, 992249.0, 1159936.0, 940082.0, 1002999.0, 1059709.0, 1045742.0, 1039688.0, 1048455.0, 1017091.0, 1012154.0, 962163.0, 1095463.0, 1063511.0, 1134640.0, 1086921.0, 963272.0, 1020230.0, 1047090.0, 844328.0"
importance_estimate_per_node_method_gaussian_noise,100,3000,27966.65,0.06620105504989623,1162824866.3875,0.027155809970499906,"1018696.0, 1070138.0, 1058665.0, 1061828.0, 1026477.0, 1029627.0, 1055077.0, 1016785.0, 1026476.0, 1040149.0, 1062850.0, 984906.0, 1156028.0, 1067089.0, 1051773.0, 1079173.0, 1021095.0, 1051444.0, 1015479.0, 1063420.0"
importance_estimate_per_node_method_gaussian_noise,100,4000,32416.0,0.03287733793258667,1765385719.5400002,0.03145775529785257,"1023745.0, 1050967.0, 1091343.0, 934028.0, 1043674.0, 1020789.0, 1041656.0, 995153.0, 1010825.0, 1059936.0, 1033807.0, 964375.0, 1042646.0, 1039150.0, 974775.0, 1054448.0, 1062351.0, 1080824.0, 1073472.0, 956928.0"
importance_estimate_per_node_method_gaussian_noise,500,5,1261682.8,0.06747894287109375,8216112597787.041,1.2151529395736038,"7234356.0, 1037023.0, 241438.0, -262591.0, 1119637.0, 2513180.0, 1009319.0, 305062.0, 1012916.0, 318283.0, 1635021.0, 1051930.0, 1209927.0, 1231268.0, 1011935.0, 1008511.0, 1942131.0, 1289449.0, 12657992.0, 1064285.0"
importance_estimate_per_node_method_gaussian_noise,500,100,714588.7,0.0649075984954834,1072226781429.8099,0.7018018955706821,"2142255.0, 1513767.0, 632313.0, 373718.0, 1802052.0, 628049.0, 761163.0, 783576.0, 2950003.0, 4571705.0, -132148.0, 900503.0, 924335.0, 1532501.0, 1118403.0, 760225.0, 2014471.0, 716376.0, 498230.0, 580677.0"
importance_estimate_per_node_method_gaussian_noise,500,500,439490.85,0.06780190467834472,336036950877.4899,0.4245105242741527,"1039105.0, 279766.0, 1984840.0, 1483713.0, 633259.0, 552294.0, 1454173.0, 577768.0, 778579.0, 2429709.0, 1164469.0, -281886.0, 925991.0, 498133.0, 1007576.0, 729954.0, 620252.0, 1242577.0, 859638.0, 1073628.0"
importance_estimate_per_node_method_gaussian_noise,500,1000,306364.3,0.06682957410812378,143931165462.13998,0.29991155467382397,"817282.0, 89230.0, 844962.0, 1200733.0, 342535.0, 802175.0, 1485709.0, 1244261.0, 1726642.0, 1258920.0, 1464519.0, 938017.0, 1268688.0, 1250761.0, 722222.0, 1245948.0, 1180363.0, 796909.0, 1242610.0, 950186.0"
importance_estimate_per_node_method_gaussian_noise,500,2000,197056.0,0.06765341758728027,51499270368.3275,0.1908988300555849,"902011.0, 1148786.0, 1432459.0, 1118531.0, 1235100.0, 656575.0, 896075.0, 1052566.0, 1357320.0, 1026310.0, 927261.0, 856667.0, 738763.0, 1153210.0, 873338.0, 1298757.0, 790462.0, 1249644.0, 631158.0, 861990.0"
importance_estimate_per_node_method_gaussian_noise,500,3000,183766.85,0.07026617527008057,70554070693.3875,0.17809701570630948,"1110845.0, 1089516.0, 1426380.0, 1506796.0, 1087918.0, 919364.0, 888532.0, 1369884.0, 1033792.0, 1125919.0, 1028870.0, 867621.0, 275518.0, 876644.0, 1024119.0, 1153750.0, 715518.0, 1009421.0, 1384972.0, 1001536.0"
importance_estimate_per_node_method_gaussian_noise,500,4000,195501.4,0.033523845672607425,62504907295.30998,0.18910058184104525,"1490412.0, 1496432.0, 990997.0, 1068302.0, 668820.0, 1111448.0, 1067561.0, 1388789.0, 810051.0, 663205.0, 1116715.0, 571873.0, 1096603.0, 1026005.0, 933654.0, 859779.0, 1191639.0, 1109346.0, 830834.0, 832481.0"
importance_estimate_per_node_method_gaussian_noise,1000,5,785017.45,0.06703423261642456,2312513828789.527,0.7447285454457189,"1707304.0, 93590.0, 1001453.0, 993825.0, -5939.0, 491554.0, -784579.0, 1065948.0, 1154545.0, 287320.0, 1091899.0, -5462355.0, 879590.0, 1165383.0, 1938220.0, 754341.0, 1525718.0, 1714423.0, 993098.0, 892659.0"
importance_estimate_per_node_method_gaussian_noise,1000,100,1015409.55,0.06604809761047363,4437598662889.847,0.9819540562768345,"133938.0, 800661.0, 1087258.0, -969582.0, 2597474.0, 1017180.0, 2251557.0, 1162884.0, 972738.0, 2494714.0, -7884787.0, 920844.0, 546561.0, 661643.0, 2027776.0, 241249.0, 328515.0, 886890.0, 1125614.0, 1015182.0"
importance_estimate_per_node_method_gaussian_noise,1000,500,1224689.25,0.06740623712539673,2604229704769.0474,1.182146361577645,"2282406.0, 2325133.0, -3126884.0, 3168173.0, 822261.0, 587375.0, 773806.0, 411413.0, 240507.0, 1923692.0, -94335.0, 4229828.0, 1952107.0, 1729808.0, 619362.0, 2245534.0, -680260.0, -1649074.0, 746769.0, 1502700.0"
importance_estimate_per_node_method_gaussian_noise,1000,1000,516128.55,0.08490976095199584,520609041468.04755,0.5057198391867723,"1032442.0, 581536.0, 1726777.0, 997005.0, 1049726.0, 213771.0, 3046194.0, 1753986.0, 636031.0, 513822.0, 923941.0, 1360679.0, -298803.0, 569476.0, 1172770.0, 1126719.0, 313097.0, 811984.0, 2168705.0, 1291531.0"
importance_estimate_per_node_method_gaussian_noise,1000,2000,480981.75,0.0696945071220398,484299600898.16003,0.4713790222008833,"1036845.0, -109470.0, 971622.0, 1334656.0, 1023517.0, 683347.0, 1570452.0, 105724.0, -949615.0, 566157.0, 1316070.0, 1443758.0, 1852157.0, 1235052.0, 1132175.0, -546947.0, 877085.0, 1154199.0, 978017.0, 1259723.0"
importance_estimate_per_node_method_gaussian_noise,1000,3000,562182.25,0.0889255166053772,509892215919.6476,0.5360698524406784,"1134467.0, 1720121.0, 1193946.0, 1188219.0, 776065.0, -199110.0, 802664.0, 1507555.0, 825083.0, -980598.0, 679713.0, 1136511.0, 820829.0, 679415.0, 959178.0, -325267.0, 271195.0, 1202446.0, 637283.0, -861796.0"
importance_estimate_per_node_method_gaussian_noise,1000,4000,455706.1,0.03305432796478271,287909796468.2275,0.45155425097483776,"1614492.0, 1749453.0, 968333.0, 1418286.0, 520105.0, 238133.0, 479241.0, 1540929.0, 1079265.0, 384185.0, 645911.0, 845559.0, 826339.0, 1442795.0, 1646917.0, 2196338.0, 1885979.0, 1562092.0, 901212.0, 1092573.0"
importance_estimate_per_node_method_gaussian_noise,2000,5,2678882.4,0.06820944547653199,20852966252664.156,2.5533890978060625,"-979332.0, 1375031.0, 2833187.0, 2013463.0, 3392077.0, 1699506.0, 800520.0, -999415.0, 974525.0, 1219618.0, 1770006.0, 1105787.0, 1056552.0, 7964443.0, -7134997.0, 3850205.0, 2318913.0, -14160868.0, 980564.0, -6540481.0"
importance_estimate_per_node_method_gaussian_noise,2000,100,1554394.05,0.06905338764190674,5833500237216.311,1.4991134033365747,"2279067.0, -2520665.0, 1925201.0, 1130980.0, -858810.0, 340714.0, 562183.0, 215601.0, 2594194.0, 2106422.0, 3964366.0, 2056888.0, 2014807.0, 1700648.0, -926202.0, 2728143.0, 1453618.0, 1243844.0, 1035825.0, -7718138.0"
importance_estimate_per_node_method_gaussian_noise,2000,500,1106582.5,0.06970971822738647,3365755082582.35,1.079541143341643,"2813662.0, 593263.0, 1724176.0, 2763607.0, 2317318.0, 2954888.0, 711712.0, -189994.0, 1286745.0, -6003848.0, 583918.0, 676367.0, 1744614.0, 2266817.0, 1282436.0, 1749101.0, 1008965.0, 1785847.0, 344838.0, 954358.0"
importance_estimate_per_node_method_gaussian_noise,2000,1000,751872.95,0.06808525323867798,768165728137.7274,0.7301629930322825,"1904639.0, 610828.0, 2882218.0, 1147759.0, 27187.0, 1069123.0, -165916.0, 2004885.0, 1355345.0, 1859863.0, 2258309.0, 1534623.0, 2851190.0, 160255.0, 996833.0, 1847061.0, 2705262.0, 1194533.0, 714266.0, 926624.0"
importance_estimate_per_node_method_gaussian_noise,2000,2000,894868.2,0.0678802490234375,1353013461972.1602,0.8894841917723438,"2488930.0, 759057.0, 738081.0, 4228345.0, 696803.0, 1235763.0, 1436404.0, 3540487.0, 1531304.0, 2160244.0, 707552.0, 2573007.0, 1575785.0, 1530825.0, -771709.0, -214714.0, 264050.0, 856197.0, 1096339.0, 724366.0"
importance_estimate_per_node_method_gaussian_noise,2000,3000,576379.8,0.06718416213989258,446653441433.6875,0.5396472882763884,"2141754.0, 1644045.0, 665905.0, 599004.0, 813940.0, 398144.0, 1510863.0, -58620.0, 2696946.0, 729675.0, 1254287.0, 1126314.0, 2277001.0, 1349856.0, 1457302.0, 1467029.0, 1608341.0, 1606832.0, 2000774.0, 776513.0"
importance_estimate_per_node_method_gaussian_noise,2000,4000,739489.85,0.03312040567398071,860841840961.71,0.7335098571043128,"-159832.0, 552810.0, 973458.0, 236316.0, 1503998.0, -332800.0, -529207.0, 2079439.0, 1079301.0, -802962.0, 1154007.0, -258318.0, 1464834.0, 551606.0, 722992.0, 2810772.0, 732959.0, 2287543.0, 811899.0, 1003959.0"
estimate_variance_reduction_method_gaussian_noise,10,5,16312.2565552491,0.6656787991523743,369361226.40469754,0.015829016662078636,"1015191.8307104311, 1024271.2280232393, 1012316.1777243431, 1008019.1308606626, 1040272.0936841322, 1019560.1922416772, 1063743.9900696094, 1023967.6351690422, 1004198.336945837, 1023983.0414001266, 1059315.7716680013, 1010232.0891575379, 1055494.2485402094, 1046382.9749407325, 1041099.1675481027, 1066842.1864553895, 1022618.84014354, 1056208.9657752446, 1030196.977254409, 1029553.7424544116"
