Method,Noise Scale,Sample Size,Avg Error,Avg Time,Variance,Avg Percent Error,Estimates
estimate_variance_reduction_method_gaussian_noise,10,100,2769.870271389204,0.7227543115615844,10289824.553004673,0.002688651637954575,"1035667.178531889, 1024317.7259824608, 1026160.4808808822, 1030962.4764923747, 1031590.5755853144, 1027968.5779122094, 1030921.6972727785, 1032825.9710974103, 1027447.679888864, 1028967.7802907197, 1030937.0334809906, 1027293.83973624, 1024222.0043806639, 1025640.2493155994, 1027716.3618474747, 1028992.2636637947, 1029134.8312852853, 1030193.0988211129, 1033753.0590426945, 1023278.8897125865"
estimate_variance_reduction_method_gaussian_noise,10,500,1603.369639249961,0.7112080812454223,3083073.394593891,0.0015559027592922877,"1030239.9262612112, 1030013.0330262505, 1031886.2854176484, 1028576.7135193605, 1029260.8576248059, 1033439.8535148766, 1029292.4392871083, 1032882.9425425098, 1027889.8499285023, 1033288.522026519, 1030553.6218535979, 1029709.7386795777, 1031994.1615099631, 1031866.9830314983, 1030734.3263246384, 1032084.4104125769, 1033268.043178419, 1028841.6756552894, 1031967.4524774934, 1028109.6527549365"
estimate_variance_reduction_method_gaussian_noise,10,1000,959.6810776142404,0.726189911365509,883857.5580820369,0.000931488093380331,"1029706.705039204, 1031327.2139032126, 1031491.2681083415, 1029836.7655279207, 1030760.1566258456, 1028996.9134276033, 1031594.1731959023, 1030289.5100512156, 1030727.9812437501, 1031054.9533653054, 1031480.6758103655, 1031645.1877427795, 1030262.9398979513, 1032096.5112859501, 1031857.9900604706, 1029214.3897909852, 1032229.1144562246, 1030411.5446747582, 1029776.2513644844, 1030000.6738212566"
estimate_variance_reduction_method_gaussian_noise,10,2000,821.1328132650175,0.6877756714820862,1142608.8522191762,0.0007968297789354439,"1030668.096398762, 1029954.7334442795, 1030649.4269753499, 1029686.520788345, 1031707.9670410942, 1029306.155473079, 1029564.0446174317, 1031348.026987473, 1032365.3878880427, 1032372.6760828843, 1030630.4164179872, 1031332.1806267732, 1031701.169991304, 1030328.3845262239, 1029081.1690199802, 1029206.7193965305, 1028665.9348843266, 1030886.1807819754, 1029634.6542124158, 1029959.325616181"
estimate_variance_reduction_method_gaussian_noise,10,3000,543.2635091232951,0.5160353183746338,546705.2744844662,0.0005272305913283432,"1031518.6740100734, 1030206.6783063221, 1029232.3405884301, 1030674.8963703527, 1029899.5221977445, 1029469.0844126064, 1031961.4463279737, 1029910.6808340676, 1031474.9673232045, 1030644.394678509, 1029821.050108272, 1030317.8988612265, 1030111.4363486603, 1031126.1102969894, 1029904.7105536453, 1030608.6497591691, 1029106.3226327117, 1030260.9953366239, 1029998.7642279878, 1029873.1290526586"
estimate_variance_reduction_method_gaussian_noise,10,4000,416.1838161685038,0.29028102159500124,429896.9279376032,0.00040390567386677605,"1030149.2330588665, 1031465.6571178708, 1029418.2242288286, 1029532.8161287145, 1031010.5461952267, 1029787.4192328728, 1030474.6442986528, 1028970.222732915, 1029662.4823225336, 1030211.5834829304, 1031078.3574024863, 1030178.4186923617, 1030824.2966351979, 1030424.0309129948, 1031020.8372859178, 1029435.509747692, 1030656.5243302159, 1029599.1725923414, 1030627.8706217605, 1030439.3174052305"
estimate_variance_reduction_method_gaussian_noise,100,5,149186.67855703135,0.07333586215972901,29642578302.263344,0.1447084668114244,"1160723.707677158, 1087076.2984296985, 908466.3759237448, 785586.545318252, 923271.1481895819, 1292108.239536735, 910734.7378318062, 1093799.4366962411, 927651.4751619649, 777673.9830865421, 1350943.3559718665, 1064737.0572684752, 1366590.3430257232, 940421.3150533504, 927449.4563271439, 1255283.5803260275, 905389.1736770985, 1067383.661683614, 1191501.5258928782, 1103024.5752016944"
estimate_variance_reduction_method_gaussian_noise,100,100,26489.097117314966,0.06509894132614136,1007074150.5942075,0.025710287880201892,"1022638.8796816742, 1044449.8260836544, 1006754.7944865418, 1035421.1707470102, 1040096.4968728153, 1033596.2272932603, 1001021.6000604489, 1056295.43697948, 1050627.9351576294, 1035382.9079195411, 1074608.891841335, 1019552.5238020715, 1077283.5857179656, 1054935.2936251618, 1074167.0118599383, 1033548.3344662781, 955301.7877984896, 1094962.629326383, 1059503.3272513503, 1083161.907620243"
estimate_variance_reduction_method_gaussian_noise,100,500,10629.347989548685,0.24571770429611206,176082201.6922442,0.010327359944162265,"1034996.3785756077, 1009167.4154920842, 1036714.1616000589, 1009203.549950373, 993976.876260676, 1042715.6207314003, 1033178.9271877924, 1035279.1977805039, 1020331.3569509612, 1006504.1974505257, 1044457.763388976, 1022910.815718838, 1017541.6657916085, 1028653.2455030697, 1024007.9402119456, 1037675.7161175562, 1030863.7791644958, 1042211.7921506638, 1023703.5064701597, 1019134.0499546243"
estimate_variance_reduction_method_gaussian_noise,100,1000,11705.595196970151,0.6440003991127015,193877748.41964024,0.011357340244060541,"1050706.326224669, 1037022.3170152031, 1044256.6156929623, 1013720.3305986812, 1009137.5495808944, 1021351.4086081531, 1009319.1122377268, 1026069.2242132776, 1032479.3444118085, 1019037.241901681, 1030016.5172779163, 1046420.190624977, 1013023.1940848, 1026966.7111886885, 1027877.151826276, 1033957.7098960335, 1029399.8996754669, 1047450.5936396084, 1018873.577130463, 1058924.0753733984"
estimate_variance_reduction_method_gaussian_noise,100,2000,4679.119671126612,0.6569999933242798,57183211.96878549,0.004533460027795125,"1011309.2909136683, 1026119.7217753051, 1025319.8930201294, 1024770.40203088, 1028522.0026921355, 1041464.863265094, 1025510.429692754, 1031501.9909715712, 1039099.3811997328, 1047674.5238909788, 1037811.1488979482, 1033959.3398687543, 1026189.522206037, 1028206.855214214, 1032903.1903058012, 1028748.495634775, 1035883.2525791746, 1025817.8837860101, 1026211.2727309737, 1027044.4083956325"
estimate_variance_reduction_method_gaussian_noise,100,3000,6071.734295026166,0.5898071169853211,80181136.90697797,0.00589271328152133,"1019341.1113775326, 1011208.7989844998, 1034537.053808848, 1025685.2917683827, 1034207.9917217634, 1046746.8024745296, 1016397.8347576809, 1024350.5632970013, 1028981.7098891382, 1015596.7213247899, 1036814.6259197132, 1024095.4977250336, 1034592.4969334289, 1019602.59158009, 1036736.4731058836, 1031151.7509645686, 1024145.1195628749, 1033623.6163174292, 1034294.3406026129, 1039550.3484073511"
estimate_variance_reduction_method_gaussian_noise,100,4000,3705.529260989744,0.31879616975784303,58336194.26426289,0.0035970445470386624,"1025440.902780889, 1023995.5127817764, 1035881.950435053, 1038139.3192472756, 1042599.2919920926, 1028472.9291647938, 1028328.5688755716, 1013100.014072422, 1040317.0965176633, 1034901.0112005441, 1030895.5066533405, 1033101.9743141104, 1023099.7824912638, 1036211.1117268372, 1030579.2186287733, 1042500.4528786835, 1036989.4505674393, 1021040.9319605274, 1025109.9168786464, 1038004.2366876137"
estimate_variance_reduction_method_gaussian_noise,500,5,723524.1478242474,0.3360158920288086,671416567493.9432,0.6973488449558607,"2536941.0769394706, 1628075.7567441035, 2196660.6653848477, 361980.2754241303, 2212914.328407053, 2630134.5764082302, 473537.47820849414, 1047174.4092579327, 1991282.0708881412, 548526.6183406174, 1537830.08396402, 901681.1780911054, 619201.8437740973, 836067.0458263796, 549541.7682353852, 558623.2361777148, 1199368.8455005316, 2842654.838113801, 317671.02008296875, 1928574.7690377112"
estimate_variance_reduction_method_gaussian_noise,500,100,140250.4755108446,0.6224835038185119,28990011973.223793,0.13656260623326358,"1259440.7857801078, 1037672.3496320314, 778458.5532342716, 1114002.2998663678, 1012995.9896461169, 918909.8549699873, 787580.9950297201, 1228558.7510955653, 1246580.6023515814, 1141354.927346085, 1226064.6319974926, 996229.7047052854, 1115937.1045096407, 876562.0905594194, 1004610.2442170167, 775379.347668509, 821412.9191229093, 998256.3089691898, 927310.0828172369, 688957.1521582546"
estimate_variance_reduction_method_gaussian_noise,500,500,41703.2064753007,0.7081175565719604,3700889208.953355,0.04096233516049154,"1066780.9550894143, 1051459.2511509962, 1050422.5134169667, 999204.5322479432, 1079445.1767474662, 1006185.8455119751, 1047447.7689230231, 1066408.1457808989, 977400.0637871296, 987374.3985267527, 1023363.075444413, 1196203.1279542595, 864091.6548901811, 988973.6280580611, 1083356.596569712, 1046591.612697349, 1055821.3121143081, 1070417.761972211, 1030477.824730211, 1026638.2908331536"
estimate_variance_reduction_method_gaussian_noise,500,1000,51605.986469006355,0.7749676465988159,3528590272.534672,0.04982514343487353,"961641.585832961, 974599.1150691914, 922660.0561607085, 1031085.3496128098, 1190331.1594743738, 969773.5867619287, 1013150.2894272319, 978026.4216964348, 1065003.529966904, 953635.4298762744, 1077115.0741328865, 1015570.9565438075, 1035316.4939848398, 1044624.3324818149, 1060418.0604867642, 962835.2448352673, 1010828.165224345, 971598.3474843398, 984568.8176097445, 944230.1793559663"
estimate_variance_reduction_method_gaussian_noise,500,2000,32477.933169379743,0.7260139346122741,1510677546.5872939,0.03153988356686023,"1008255.1355819795, 1048751.888768751, 1002301.3555833, 1068289.2002013968, 1044677.1731779407, 1050734.8376062426, 1037577.3668936127, 1083903.4894644718, 1028434.2029720946, 978308.0044335607, 983379.8331297832, 1006281.1874451443, 972793.7895471142, 991445.9735507094, 1017686.099574786, 973780.7426038227, 971047.4379964708, 1045453.2125701531, 1113572.116889246, 1000731.0682533168"
estimate_variance_reduction_method_gaussian_noise,500,3000,27637.068266564584,0.4997065424919128,1566135042.007996,0.026990073880490174,"1083012.7004777635, 927184.1492259445, 1025641.5042271226, 1008084.4136289685, 1067347.0012488675, 1099134.0737697333, 995057.0407859652, 1035387.3644375288, 1074640.7217113436, 987220.888728158, 989568.7078400635, 1030350.1273365257, 1045456.7633644473, 993241.610833783, 1004117.2907684318, 1031377.3429015687, 1017704.0010128636, 1064913.3298577461, 1051602.5634341217, 1004083.0136593188"
estimate_variance_reduction_method_gaussian_noise,500,4000,32187.6150250755,0.23868101835250854,1698923245.9076998,0.031014559589137652,"1025248.3818186839, 1044748.3434316274, 1056666.8031748268, 978571.0550996698, 977767.9179961927, 989140.5578647944, 1009086.0795843716, 1070020.908780981, 1033691.2481288332, 1076086.3618618648, 1030164.7915913813, 993747.7450996157, 996013.6820023772, 1083989.2664552128, 1049903.0047295338, 1068210.8544308897, 1108447.2092038249, 1110141.042783609, 1089550.8777743855, 1008876.17283436"
estimate_variance_reduction_method_gaussian_noise,1000,5,1068217.2380040288,0.04354647397994995,1906225909396.8022,1.058706795086724,"-292726.7983998135, 2238675.0461997674, 1993914.6748145588, -2677622.598026275, 1604852.489374522, -1066556.9317889467, -145363.4104721731, 1709595.5218606677, 1259786.0776663816, -350814.50921165786, 508686.9784236005, 2784470.4022435606, 1030005.2562943661, 856099.7762920699, 3612010.450662769, 1261435.5169923392, -215775.87070514882, 1489640.5513196567, 682586.8325950434, 300803.2460525812"
estimate_variance_reduction_method_gaussian_noise,1000,100,390469.7525951651,0.07399507761001586,228953825520.73065,0.3791466768477788,"762736.8424724179, -245805.72440616894, 1387785.9201221988, 1307210.4567565296, 1415135.3100079608, 647571.6624364625, 1302637.139451341, 419725.75345502427, 1504697.6494851664, 1881549.6385310728, 1088852.282442347, 863432.4944159958, 1486408.33355862, 974797.7179137855, 613693.6220329165, 1221957.3463088667, 1291025.3220170136, 425652.4623340269, 793151.5770199447, 1238571.0608965892"
estimate_variance_reduction_method_gaussian_noise,1000,500,152552.3030505378,0.10951704978942871,38463109792.67818,0.14787338222645333,"727530.9493860094, 1016609.8149893144, 1119668.4038496895, 1103485.4565391426, 1223700.5176675557, 780877.6666625518, 926880.6943687134, 927299.9248691616, 992658.4945011964, 1291876.27051067, 1009798.8852174683, 823477.7658232799, 795401.3504899666, 1368285.1965866082, 506418.2121249759, 1130553.9777227505, 1049721.1035056938, 1065957.2958499426, 1017837.8567264137, 990802.5460622458"
estimate_variance_reduction_method_gaussian_noise,1000,1000,109141.94319837794,0.0703006386756897,18172941950.564575,0.10749803415439263,"736813.9218982669, 1277559.026411291, 1020031.3232497605, 1160980.315042743, 1063406.364777146, 1098500.8412614213, 982904.7298961557, 1236985.7210388246, 936139.682009507, 1084653.3023676637, 973989.576710166, 1301149.8203550465, 1235660.720483392, 990708.7476907592, 1105124.6381222003, 1174856.3782594258, 1035765.3082081773, 892771.5072995924, 1129126.6707823363, 1068337.328666869"
estimate_variance_reduction_method_gaussian_noise,1000,2000,68765.41608931887,0.909215259552002,9256090987.675297,0.06657182894410575,"1014437.0315131582, 1085397.1181487825, 995822.6466420968, 988707.0380097125, 1095152.4508233974, 945603.0962058757, 1153881.9336635328, 966121.7831950685, 984891.738332572, 1089291.6676389298, 892134.477268746, 1005187.3284474217, 1022352.6679088664, 898534.7022404036, 1247820.1703694037, 1204145.9215624158, 1174193.0520649864, 1033354.4914171553, 984301.5428193664, 1128873.505654745"
estimate_variance_reduction_method_gaussian_noise,1000,3000,65575.06091585502,0.45460488796234133,7587186255.194281,0.06465373353712821,"865178.3530176549, 983232.3015116719, 1047268.7211609524, 982134.9854519496, 987194.4732666261, 953932.2011259425, 1107211.8670613158, 1191650.8905023201, 948883.6491676499, 1068394.2898097658, 965837.1360798677, 1092841.0768212953, 894461.515590026, 1028073.7449627499, 935048.9890812514, 1008354.8804703694, 1099299.9997546508, 947759.0800498578, 817284.5637036203, 1032398.9309543376"
estimate_variance_reduction_method_gaussian_noise,1000,4000,43929.27412256155,0.29432976245880127,3182105072.875095,0.04253106348601582,"1019027.1879553905, 1048397.2359167918, 957926.3019318838, 1028950.9501155202, 1004754.0869499504, 1031946.2137903953, 1030340.5439661848, 1083759.9242523278, 918822.9087630366, 1143817.5026919919, 1039584.5109427813, 985866.277768238, 910356.3166373115, 1011993.3131165315, 1060789.0420508715, 1028883.2926431572, 1097370.2244197887, 1081719.6079306777, 968236.3811156809, 1059526.887405796"
estimate_variance_reduction_method_gaussian_noise,2000,5,3358712.158814485,0.07211254835128784,17339461810893.541,3.3094605791799383,"-3219517.0991965905, 1701600.6631113945, -2643259.189094275, 1368556.0261496285, 4632848.116197338, -3305752.2681697416, 11925551.006186277, -3469389.132800367, 1828845.2453651417, 3170866.461212711, -5089800.265681035, -4665098.583855671, -2293922.4361178614, 1996036.9780382414, 7327516.07090852, -1553241.4843481577, 3825020.9048199183, 1720291.3618804647, -252155.75216459017, -1047656.1309917836"
estimate_variance_reduction_method_gaussian_noise,2000,100,655346.501772112,0.07553786039352417,599079182609.921,0.6242775154406948,"1502336.8505736373, 1042214.3735315456, 1784459.2346053931, 621058.8972843509, 701529.9287689937, 820411.5765270522, 503426.3806428742, 1728818.9966043367, 2826205.7211232088, 544429.4865898924, 439538.22066166037, -263739.52459655766, -198669.13897849075, 1054340.2985986779, 1476409.1021710231, 665826.6477675423, -586745.657359959, 1268227.8119957305, 190100.93620460154, 676410.853186262"
estimate_variance_reduction_method_gaussian_noise,2000,500,278009.9468800605,0.07346556186676026,121738018407.74051,0.28274683797539707,"1599964.585558119, 178792.0983024831, 1116593.7015456602, 1176429.3195063963, 714268.3821407771, 1522989.354045112, 835932.9858962963, 1474391.2192301888, 1529793.9694989335, 1185341.769806895, 863393.2965515149, 1438717.7900806963, 1120275.532719321, 1403512.5002675506, 852078.3578959751, 1025162.7321196813, 994597.8222217271, 833634.8846114087, 1353000.1982567708, 1485868.4481426124"
estimate_variance_reduction_method_gaussian_noise,2000,1000,199533.84041626583,0.07697834968566894,71735835659.87839,0.19111467017900513,"1220684.7226382506, 781242.7540555956, 1183512.385929139, 1153959.5635078428, 868740.7139585622, 807052.7005211784, 1334518.4671501485, 1171396.8233153874, 683217.0339966336, 909120.0720964866, 898328.3865006389, 895171.9959262192, 749868.2819422284, 671615.0707830313, 1214310.7953473767, 1685660.309795188, 1475142.0543776017, 1032313.4935155376, 915727.9242162557, 789164.8862232509"
estimate_variance_reduction_method_gaussian_noise,2000,2000,179737.88903853676,0.06810469627380371,36643262168.35958,0.1719313458012573,"896670.060371399, 1305692.6471610432, 1259963.7888103654, 1134091.6715586293, 1202940.3148234563, 1189334.2869524604, 1321751.1967074636, 1339995.7446173453, 827215.7621840445, 742165.3257990779, 993380.233308095, 1184963.1630044861, 894080.7806308988, 1171478.111082141, 997365.0385814601, 879671.3761604334, 768450.0386167602, 1120081.7647328295, 787397.1402504839, 1104760.7700602475"
estimate_variance_reduction_method_gaussian_noise,2000,3000,142260.68132272418,0.06287986040115356,24976408365.16285,0.1360787413318995,"822674.3853085772, 950657.3954519397, 867631.9473483575, 1042819.15974988, 875176.1893424895, 798172.6298643425, 1146880.7770811294, 929470.0062975917, 543551.055449327, 1101304.974282162, 898053.6678797415, 889129.816490218, 1117462.7958462432, 902397.2468683999, 1036191.3117687354, 1267065.7710867033, 810149.3152314605, 1070378.4701784754, 1023412.2646552031, 780647.1494567752"
estimate_variance_reduction_method_gaussian_noise,2000,4000,116686.00861864902,0.03181089162826538,23033483726.190773,0.11265723966015832,"1228486.1627552852, 1005295.4463328598, 1007538.558948768, 1313853.7326225685, 1078050.535704696, 1124614.435719701, 955840.3134182193, 649142.1685538152, 1158663.7287488368, 1106849.7331243837, 1135407.0863046544, 849661.1988055384, 1164475.0657361813, 1062818.3319787348, 1011624.5203490591, 925131.4936185885, 1122383.9374962582, 783526.2159666818, 930758.5504760753, 1079926.9494974227"
