Method,Standard Deviation,Sample Size,Avg Error,Avg Time,Variance,Avg Percent Error,Estimates
importance_estimate_per_node_method,1,5,12114.7,0.004371237754821777,31908282.809999995,0.007515275959826551,"1601305.0, 1601585.0, 1601080.0, 1601459.0, 1601003.0, 1601160.0, 1601003.0, 1601323.0, 1600658.0, 1600938.0, 1602448.0, 1601164.0, 1601381.0, 1602482.0, 1575571.0, 1601380.0, 1601388.0, 1601413.0, 1597838.0, 1601327.0"
importance_estimate_per_node_method,1,100,10780.05,0.00451810359954834,90887.74749999998,0.006687334445816093,"1600688.0, 1601203.0, 1601715.0, 1600809.0, 1601311.0, 1601280.0, 1600981.0, 1601222.0, 1601803.0, 1601211.0, 1601188.0, 1600962.0, 1601242.0, 1601496.0, 1601441.0, 1601270.0, 1600785.0, 1601582.0, 1600891.0, 1601519.0"
importance_estimate_per_node_method,1,500,10565.45,0.004576659202575684,179956.44750000004,0.006554208720789573,"1601486.0, 1602181.0, 1601073.0, 1601485.0, 1601572.0, 1602700.0, 1600690.0, 1601462.0, 1601831.0, 1601750.0, 1601068.0, 1601503.0, 1601392.0, 1601128.0, 1601314.0, 1601293.0, 1601181.0, 1601294.0, 1601086.0, 1601402.0"
importance_estimate_per_node_method,1,1000,10568.05,0.0048053979873657225,145221.6475,0.006555821614009838,"1601136.0, 1601209.0, 1601402.0, 1601337.0, 1601134.0, 1602384.0, 1601175.0, 1601365.0, 1601007.0, 1601384.0, 1601475.0, 1601526.0, 1601204.0, 1601252.0, 1602537.0, 1601442.0, 1601818.0, 1601428.0, 1601221.0, 1601403.0"
importance_estimate_per_node_method,1,2000,10637.35,0.005291175842285156,73863.2275,0.006598811421765374,"1601937.0, 1601357.0, 1601106.0, 1601192.0, 1601457.0, 1601357.0, 1601504.0, 1601346.0, 1601442.0, 1601854.0, 1601349.0, 1601320.0, 1601719.0, 1601286.0, 1601602.0, 1600937.0, 1601291.0, 1600733.0, 1601314.0, 1601350.0"
importance_estimate_per_node_method,1,3000,10697.9,0.005847823619842529,63394.68999999999,0.006636373223491171,"1601581.0, 1601167.0, 1601434.0, 1601334.0, 1601315.0, 1601139.0, 1601220.0, 1600727.0, 1601126.0, 1601941.0, 1601378.0, 1601346.0, 1601356.0, 1600785.0, 1601495.0, 1601328.0, 1601422.0, 1601345.0, 1601393.0, 1601410.0"
importance_estimate_per_node_method,1,4000,10700.05,0.006099081039428711,18370.247499999998,0.006637706962115619,"1601341.0, 1601226.0, 1601384.0, 1600969.0, 1601372.0, 1601260.0, 1601422.0, 1601326.0, 1601418.0, 1601221.0, 1601252.0, 1601361.0, 1601255.0, 1601503.0, 1601147.0, 1601470.0, 1601590.0, 1601247.0, 1601195.0, 1601240.0"
importance_estimate_per_node_method,100,5,55675.3,0.004348659515380859,12403886367.66,0.03453781304086203,"1600639.0, 1618603.0, 1634277.0, 1551319.0, 1587698.0, 1589611.0, 1536875.0, 1592142.0, 1597350.0, 1552561.0, 1649862.0, 1646265.0, 1602155.0, 1594605.0, 1530801.0, 1734593.0, 1630094.0, 1599213.0, 2072529.0, 1614212.0"
importance_estimate_per_node_method,100,100,97456.05,0.005196690559387207,89580635782.0275,0.060456231661093915,"1551005.0, 1529648.0, 1580520.0, 1609945.0, 1616090.0, 1591586.0, 1548447.0, 1588122.0, 1609365.0, 1594058.0, 1603254.0, 1608371.0, 1673946.0, 1673093.0, 1582209.0, 1591040.0, 1613712.0, 2955883.0, 1515883.0, 1600250.0"
importance_estimate_per_node_method,100,500,48002.3,0.004750382900238037,6646964953.440001,0.02977791701044038,"1502980.0, 1564274.0, 1630471.0, 1590945.0, 1693723.0, 1605426.0, 1639315.0, 1596647.0, 1594725.0, 1615853.0, 1588654.0, 1506775.0, 1608381.0, 1570472.0, 1613870.0, 1531996.0, 1601599.0, 1910985.0, 1595201.0, 1582176.0"
importance_estimate_per_node_method,100,1000,19989.7,0.004986202716827393,439562791.25999993,0.012400481386591894,"1595899.0, 1551272.0, 1593751.0, 1588517.0, 1571515.0, 1580101.0, 1609145.0, 1595415.0, 1629307.0, 1605959.0, 1627731.0, 1606272.0, 1567016.0, 1600116.0, 1604504.0, 1617572.0, 1606543.0, 1603559.0, 1570407.0, 1631055.0"
importance_estimate_per_node_method,100,2000,14404.7,0.005847203731536865,243561773.91,0.008935862680752601,"1607322.0, 1592578.0, 1605774.0, 1607819.0, 1637522.0, 1618730.0, 1612107.0, 1610559.0, 1567850.0, 1601876.0, 1596397.0, 1583916.0, 1603833.0, 1602396.0, 1597302.0, 1593876.0, 1621931.0, 1602037.0, 1570759.0, 1602022.0"
importance_estimate_per_node_method,100,3000,17630.9,0.00606003999710083,229524882.95,0.010937215029683438,"1590875.0, 1590869.0, 1575521.0, 1640834.0, 1600719.0, 1603026.0, 1588736.0, 1596783.0, 1590400.0, 1594675.0, 1557975.0, 1593169.0, 1608300.0, 1605661.0, 1605536.0, 1592759.0, 1603346.0, 1598728.0, 1602351.0, 1604967.0"
importance_estimate_per_node_method,100,4000,17145.0,0.006256866455078125,135339737.41000003,0.01063579010055769,"1593148.0, 1610506.0, 1614998.0, 1607489.0, 1607859.0, 1596880.0, 1574980.0, 1587683.0, 1612955.0, 1590550.0, 1590403.0, 1594130.0, 1600927.0, 1588791.0, 1587414.0, 1583649.0, 1574838.0, 1583159.0, 1603929.0, 1600878.0"
importance_estimate_per_node_method,500,5,348281.75,0.004423356056213379,369415925780.0475,0.21605433589121653,"1582282.0, 2134491.0, 1606015.0, 1568653.0, 1486831.0, 1662071.0, 1650782.0, 1490290.0, 1663059.0, 1619572.0, 1517701.0, 1002.0, 1999870.0, 1019900.0, 1797491.0, 1730930.0, 2711797.0, 1757897.0, 1666358.0, -68011.0"
importance_estimate_per_node_method,500,100,174337.5,0.004245340824127197,75458563777.99,0.10814914299539084,"1723899.0, 1748988.0, 1594563.0, 1824994.0, 1623929.0, 1590706.0, 1671382.0, 1972226.0, 1385756.0, 1593232.0, 913996.0, 1480059.0, 1746404.0, 755483.0, 1664467.0, 1690777.0, 1566677.0, 1497492.0, 1600118.0, 1426254.0"
importance_estimate_per_node_method,500,500,99005.55,0.004289841651916504,21219481966.047504,0.06141745398601746,"1640853.0, 1675808.0, 1787153.0, 1637417.0, 1729058.0, 1418748.0, 1618025.0, 1834371.0, 1641136.0, 1561375.0, 1596564.0, 1503333.0, 1674227.0, 1585591.0, 1666823.0, 1677293.0, 1125790.0, 1502154.0, 1714377.0, 1649185.0"
importance_estimate_per_node_method,500,1000,40915.6,0.004741644859313965,3641655931.0,0.02538172840118858,"1610703.0, 1596945.0, 1664393.0, 1720801.0, 1608142.0, 1607924.0, 1605904.0, 1704741.0, 1591308.0, 1512156.0, 1693510.0, 1616993.0, 1597191.0, 1605691.0, 1664035.0, 1615093.0, 1447151.0, 1642024.0, 1652766.0, 1596949.0"
importance_estimate_per_node_method,500,2000,92080.45,0.005802631378173828,15670032782.627506,0.05712151289384061,"1695937.0, 1531147.0, 1772378.0, 1550814.0, 1658764.0, 1546865.0, 1614622.0, 1708823.0, 1586332.0, 1630281.0, 1721190.0, 1503050.0, 1675893.0, 2014889.0, 1531816.0, 1399403.0, 1531130.0, 1561487.0, 1695059.0, 1604183.0"
importance_estimate_per_node_method,500,3000,72949.1,0.0059810996055603026,10722126405.09,0.04525350339017749,"1617305.0, 1692553.0, 1655387.0, 1545564.0, 1585356.0, 1540649.0, 1626146.0, 1742176.0, 1455195.0, 1630496.0, 1610859.0, 1529393.0, 1492306.0, 1649403.0, 1238198.0, 1607399.0, 1550222.0, 1570933.0, 1681774.0, 1558224.0"
importance_estimate_per_node_method,500,4000,71095.8,0.006226682662963867,7648605111.040001,0.04410382069590139,"1515809.0, 1474676.0, 1733406.0, 1582802.0, 1653711.0, 1637440.0, 1613069.0, 1532042.0, 1671886.0, 1327950.0, 1595764.0, 1525569.0, 1522621.0, 1564827.0, 1601430.0, 1607808.0, 1622192.0, 1596059.0, 1519622.0, 1438889.0"
importance_estimate_per_node_method,1000,5,813253.75,0.0042804360389709474,2684653053474.927,0.5044967152809225,"1615979.0, 5357222.0, 1541207.0, 1951785.0, 1670848.0, 1591847.0, 1657930.0, 1653968.0, 814526.0, 1258623.0, 1698441.0, 1099882.0, 1741493.0, 1177511.0, 6138588.0, 1805159.0, -2649845.0, 1687704.0, 1823356.0, 1968413.0"
importance_estimate_per_node_method,1000,100,308805.05,0.004382789134979248,122380820480.32748,0.19156521981873562,"1740206.0, 1207167.0, 2117374.0, 1151477.0, 1355405.0, 1079027.0, 1607218.0, 1499637.0, 918147.0, 1415386.0, 1247488.0, 1724695.0, 1828250.0, 1134092.0, 1355522.0, 1568714.0, 2130343.0, 1870647.0, 1450688.0, 2082494.0"
importance_estimate_per_node_method,1000,500,212611.25,0.004647409915924073,87408486446.8475,0.13189201679890325,"1777141.0, 1473630.0, 1887291.0, 1501463.0, 1598310.0, 1193596.0, 1498821.0, 2565208.0, 1481223.0, 1379891.0, 1671397.0, 1650623.0, 1959113.0, 1486449.0, 1654029.0, 1178230.0, 1453339.0, 1764433.0, 1723013.0, 1379091.0"
importance_estimate_per_node_method,1000,1000,155256.2,0.004753983020782471,40013170096.46001,0.09631218168621783,"1565425.0, 1497411.0, 1461897.0, 1596700.0, 1904929.0, 1333621.0, 1480892.0, 1426618.0, 2036597.0, 1856576.0, 1601405.0, 1775629.0, 1532877.0, 1597983.0, 1610593.0, 1908392.0, 1708671.0, 1568371.0, 2066250.0, 1550187.0"
importance_estimate_per_node_method,1000,2000,112449.85,0.005491089820861816,23110157720.2875,0.06975753872494586,"1574079.0, 1555692.0, 1499870.0, 1631488.0, 1321155.0, 1367301.0, 1721166.0, 1597824.0, 1803288.0, 1595673.0, 1546997.0, 1640982.0, 1532248.0, 1393165.0, 1613710.0, 1667693.0, 1953920.0, 1871974.0, 1532240.0, 1587020.0"
importance_estimate_per_node_method,1000,3000,178209.65,0.006691598892211914,60783485633.947495,0.11055120625802568,"1485537.0, 1785605.0, 1699995.0, 1614886.0, 1285438.0, 1773781.0, 2383505.0, 1537337.0, 1715546.0, 1753527.0, 1678458.0, 1668778.0, 1717883.0, 1511850.0, 1485252.0, 1406286.0, 2240941.0, 1567408.0, 1737806.0, 1744650.0"
importance_estimate_per_node_method,1000,4000,185145.75,0.006166064739227295,125043576982.7875,0.11485397112921136,"1643066.0, 1576315.0, 1736158.0, 1563733.0, 1489815.0, 1470916.0, 1528526.0, 3031421.0, 1133760.0, 1647627.0, 1424237.0, 1463328.0, 1870205.0, 1555811.0, 1668196.0, 1440894.0, 1453197.0, 1520704.0, 1618412.0, 1562994.0"
importance_estimate_per_node_method,1500,5,883578.9,0.004355502128601074,1910642222793.4102,0.5481224682229018,"6655387.0, 1635101.0, 2871755.0, 990652.0, 491437.0, 1809008.0, 1760933.0, 588490.0, 1219558.0, 1108234.0, 942773.0, 591316.0, 1393313.0, 2731719.0, 1580204.0, 715264.0, 2059637.0, 2860082.0, -49755.0, 1588598.0"
importance_estimate_per_node_method,1500,100,319309.05,0.004306089878082275,176637550256.02753,0.19808130842860777,"2071291.0, 1277143.0, 1428145.0, 1856109.0, 1730306.0, 1811028.0, 1610239.0, 1659450.0, 1651419.0, 2439022.0, 2085580.0, 1460380.0, 1488479.0, 1535989.0, 1291033.0, 2033670.0, 1422911.0, 2419705.0, 534192.0, 1901132.0"
importance_estimate_per_node_method,1500,500,536424.6,0.0045182228088378905,659084571577.51,0.3327675386629116,"1670738.0, 1638142.0, 2812342.0, 1486240.0, 1935972.0, 125854.0, 1333179.0, 1816499.0, -772678.0, -123988.0, 2184573.0, 1125230.0, 1808893.0, 1474403.0, 1886338.0, 1742695.0, 1264455.0, 1466552.0, 1601194.0, 2212741.0"
importance_estimate_per_node_method,1500,1000,274310.8,0.005210936069488525,196153575841.35,0.1701669344482975,"1670322.0, 1456372.0, 1573695.0, 2131707.0, 973298.0, 1754168.0, 1701446.0, 1021870.0, 1671397.0, 1755144.0, 1942727.0, 1629070.0, 3249395.0, 1579024.0, 1675471.0, 1409238.0, 1679049.0, 1671570.0, 1951374.0, 1912953.0"
importance_estimate_per_node_method,1500,2000,186507.4,0.0058188319206237795,57402854838.81,0.11569866191897074,"1691323.0, 1588705.0, 1423686.0, 1634236.0, 1714465.0, 1880041.0, 1510725.0, 1983994.0, 1289655.0, 1176613.0, 1598486.0, 1597921.0, 1639604.0, 1462502.0, 1202690.0, 2091661.0, 1668722.0, 1459286.0, 1832646.0, 1903725.0"
importance_estimate_per_node_method,1500,3000,480871.1,0.006179988384246826,2023974824357.0103,0.29830528346598345,"866333.0, 1647084.0, -4834482.0, 1626064.0, 1685525.0, 1824969.0, 1559957.0, 1749788.0, 2040812.0, 1383361.0, 1611417.0, 1960874.0, 1352906.0, 1679256.0, 1570525.0, 1479266.0, 1757865.0, 1465735.0, 1635721.0, 1535518.0"
importance_estimate_per_node_method,1500,4000,190036.75,0.006092476844787598,67635346602.447495,0.11788807141394905,"1965007.0, 1414598.0, 1619029.0, 1415756.0, 1233210.0, 1488241.0, 1599568.0, 1436160.0, 2295481.0, 1210797.0, 1606230.0, 1621664.0, 1590160.0, 1622272.0, 1976985.0, 1667368.0, 1659606.0, 1410864.0, 1900116.0, 1345229.0"
estimate_variance_reduction_method,1,5,402561.82049379236,0.005924510955810547,259210979786.83746,0.2497266273123569,"2862018.5279395934, 1661929.3028797728, 1197022.3537419455, 1753193.8586542008, 1141632.2120666746, 1284274.5867710474, 528270.392293723, 1795408.2026570383, 1643392.3442351362, 1514452.1355755671, 1103847.1501988394, 1652483.7590900722, 2224722.0972437193, 1209636.9512815366, 933841.5116130536, 1920703.3768704578, 2069990.0753191393, 1292597.8664093863, 1679280.0445577968, 1006310.0196193053"
estimate_variance_reduction_method,1,100,132364.29939227775,0.004571759700775146,21913994034.299953,0.08211133888268544,"1585531.074269404, 1665215.4839512443, 1880191.3992916665, 1819170.175977555, 1477415.2835835374, 1655493.0083583707, 1869191.4025948832, 1712214.7891680256, 1476033.8568968417, 1787941.1810358223, 1688681.134996525, 1489607.0213152615, 1528785.566182673, 1879905.5643143107, 1440038.683333697, 1575047.739772746, 1628563.1587555583, 1692927.523620071, 1449675.2523133243, 1837965.6434490078"
estimate_variance_reduction_method,1,500,49124.709445075845,0.00489046573638916,3106632793.9040976,0.03047419646594987,"1582416.8365020996, 1630880.7990259344, 1621935.1916014624, 1644227.848330817, 1538837.5641538089, 1585544.4279633397, 1672859.6778868996, 1568757.172561291, 1548294.2947887043, 1586557.5265715697, 1589146.9341083409, 1715455.196834319, 1643684.644349727, 1662459.208194149, 1665767.6110338906, 1728182.3993148536, 1669269.1362839136, 1695102.2256896289, 1539742.4577469632, 1604012.535247961"
estimate_variance_reduction_method,1,1000,38339.049685386686,0.004780781269073486,2036694835.2197032,0.023783382041914554,"1554272.6625132498, 1623719.075751352, 1633716.6788017973, 1553350.129919124, 1596380.1386604111, 1547730.325433585, 1647998.0239244492, 1583829.3751349738, 1644501.7417080614, 1543116.2243226708, 1642997.066931691, 1553805.576072674, 1581923.5801460294, 1637775.5676041134, 1596274.5660633815, 1620483.5186525853, 1632988.9198644722, 1608389.249299615, 1663923.5740598773, 1486271.346024951"
estimate_variance_reduction_method,1,2000,27214.173081564346,0.0049302101135253905,1156600751.096919,0.016882136637839926,"1620724.7186972646, 1592858.0338158996, 1627197.5222413156, 1623598.8257222923, 1624178.9933946861, 1652435.2199124068, 1608945.571564615, 1669733.135682483, 1576987.561574448, 1604620.3222089296, 1587012.3592905717, 1634617.8354145605, 1519547.7152830465, 1588940.5553729816, 1549341.8581624397, 1614708.0075791096, 1610532.5862601688, 1589168.154627342, 1572591.5025283482, 1570404.576324041"
estimate_variance_reduction_method,1,3000,38739.47258563099,0.00492103099822998,1540366471.8962696,0.024031781803854187,"1663427.1999771472, 1562156.1991846673, 1630284.7219614272, 1579245.1484376362, 1643220.7670306868, 1583316.4979280988, 1580024.9677855438, 1561329.8166364802, 1561853.863519666, 1642084.2372894564, 1637584.9630717533, 1575435.842048134, 1572860.8749944465, 1660064.576896443, 1634537.386544091, 1590664.632698422, 1573853.838161879, 1642976.9540425295, 1552389.8859896353, 1534299.7877163056"
