Method,Standard Deviation,Sample Size,Avg Error,Avg Time,Variance,Avg Percent Error,Estimates
estimate_variance_reduction_method,1,4000,32611.670150382328,0.004878926277160645,1312452398.172854,0.020230439110416394,"1610609.1866450713, 1568753.1828337482, 1595147.723960937, 1651504.8202205969, 1594111.5033411793, 1624364.234886475, 1623343.5745950444, 1544111.1244487409, 1568230.8050520972, 1545856.2375948585, 1638604.4396205908, 1557950.3182735944, 1562859.5068998365, 1519532.3626664, 1622449.149267875, 1649069.4738289826, 1611206.1722693641, 1590652.9734207198, 1617660.2933132462, 1577801.485318617"
estimate_variance_reduction_method,100,5,357542.07676852506,0.00466231107711792,195685634609.8405,0.22179891983829197,"1767039.0725212812, 1252789.3412726398, 1786293.3195242677, 1436907.1540013535, 1455835.848634544, 702339.3689213115, 1827620.0227849055, 1477392.391459476, 2288949.899128992, 1949508.0430139014, 1366043.4033711767, 2070067.3234636514, 1129709.9324583542, 792221.06544091, 1380241.2436870215, 1465607.962548132, 1927755.9219244728, 1731185.220041572, 2524576.543073344, 1736933.8816890316"
estimate_variance_reduction_method,100,100,103335.01802848071,0.004017198085784912,14300773595.409481,0.0641032115362068,"1511384.2062374398, 1374977.6225560473, 1456875.0412282173, 1587430.368313021, 1594169.9455701606, 1671907.8192686029, 1696035.86444225, 1693727.8439228728, 1572538.5239456028, 1705302.3870592022, 1512691.437769721, 1721972.7400002861, 1804089.4488330341, 1433338.9642906673, 1610062.8121165193, 1486160.6059314935, 1603726.314610825, 1480255.836564879, 1699340.3952951722, 1374124.4591172123"
estimate_variance_reduction_method,100,500,59809.06319725134,0.0040099859237670895,4968298336.250169,0.037102166362027116,"1544143.2223668797, 1513895.9822899082, 1653539.970146226, 1473519.910047681, 1654270.699165062, 1530746.5847669884, 1626014.3139047893, 1662187.8395260843, 1694956.7215147058, 1682418.439273638, 1478657.794067487, 1571105.2633268638, 1591159.2768936902, 1714870.0795555534, 1600870.1362805043, 1503774.7484210664, 1617183.0037596922, 1562860.2914998706, 1645079.8203971945, 1616393.586663021"
estimate_variance_reduction_method,100,1000,37352.576621600754,0.0044267535209655765,2338044320.0705495,0.023171429843239652,"1552058.9827416092, 1576328.0367955558, 1597673.5918647565, 1595959.9615465153, 1603807.7248314938, 1585256.847038659, 1723339.6801442963, 1632350.081128158, 1587649.4074228571, 1503565.406824151, 1586839.3683448278, 1564709.1513922552, 1667501.0082809927, 1606119.7764547945, 1605888.0792027803, 1694548.1564359989, 1592687.2426068177, 1645599.1781044677, 1625127.290572107, 1645069.714833068"
estimate_variance_reduction_method,100,2000,26818.432924829052,0.004629588127136231,1248273699.7830327,0.016636641785614883,"1654444.6783813762, 1546708.4423243024, 1604906.3511054378, 1594560.7329204797, 1596497.0140007588, 1580496.4079319406, 1583582.747691468, 1705974.8831610791, 1641096.3134254355, 1590820.8465460965, 1552199.5604123408, 1621984.15761475, 1613548.3809690326, 1588632.165401817, 1613676.4522188243, 1575139.3802750427, 1613150.7957715008, 1610855.5727334379, 1563525.0984477587, 1611642.6832545365"
estimate_variance_reduction_method,100,3000,28920.28029694022,0.0049828171730041506,1131453225.7288659,0.017940509238119007,"1604149.761979486, 1628823.3717486588, 1547947.537274615, 1632511.7578975912, 1632978.4736776855, 1582487.162598112, 1613523.0417247023, 1638780.9633051343, 1629962.6420001767, 1576107.2394177653, 1559010.3892734635, 1602965.6350949442, 1634694.694461366, 1572701.3040119794, 1585843.224307224, 1528076.8387110168, 1604359.028665534, 1617482.7386580284, 1533718.294926782, 1601025.661273617"
estimate_variance_reduction_method,100,4000,23619.642444317193,0.004834318161010742,890040430.4720033,0.014652292755204493,"1596857.7175205108, 1597639.7520391897, 1606277.904154809, 1608350.109930156, 1576848.5657463577, 1624022.35948217, 1643688.2035362066, 1658817.9614350589, 1611419.2791639033, 1631133.6644359033, 1576643.8307556144, 1647870.994388329, 1599748.0159384457, 1618213.477766553, 1619927.5118908568, 1539232.5637784197, 1599365.716126304, 1546823.834467461, 1603493.6870080566, 1580640.347419506"
estimate_variance_reduction_method,500,5,291396.7343857143,0.0039967775344848635,149062571806.7113,0.18076608357622734,"1289744.4889170185, 1584307.816972942, 1574663.7793299642, 2053418.0009633098, 1517171.7010796461, 1693391.2432854576, 1191454.3399803923, 1628223.5072056663, 1516523.4472142665, 1296723.2712437653, 1547227.6745320035, 1931833.377074911, 810403.7281100246, 2529512.0235911054, 1933461.0626773804, 2012111.6055979065, 1789796.6351312997, 2321186.025348365, 1478446.7285042668, 1482351.8172768273"
estimate_variance_reduction_method,500,100,134438.75436130032,0.004072082042694092,29486591102.84953,0.08339821363471708,"1707754.5873669612, 1273523.9413528207, 1337430.2162517344, 1261782.2711589348, 1552709.6061079598, 1673342.2451947236, 1673872.8752521242, 1399097.8058577513, 1718485.067876464, 1418551.739228362, 1620259.0653919997, 1587184.963851205, 1649445.826714218, 1516371.2357551036, 1625187.768181135, 1637933.0004072143, 1904732.5239771435, 1610194.014468429, 1423986.532990395, 1858594.4538867183"
estimate_variance_reduction_method,500,500,55908.704450590376,0.004123234748840332,3703606317.0948334,0.03468260398545318,"1608596.5079040395, 1561374.603674617, 1649224.7184630067, 1668309.5512274269, 1444122.0951846652, 1496730.8041774025, 1591855.277880121, 1505808.8341339899, 1643626.1611971324, 1658440.7230290405, 1653178.1427113602, 1514189.9661807457, 1567380.186306543, 1588623.9241573045, 1571042.4704211268, 1602510.783491294, 1511860.973951606, 1536890.3770027875, 1575261.5747459957, 1625563.171596079"
estimate_variance_reduction_method,500,1000,34700.67813204811,0.004119658470153808,1701736088.890046,0.02152634172991986,"1719635.2992918503, 1571869.9685412783, 1544762.3066972734, 1627829.2977197187, 1630649.322207046, 1586845.0584349337, 1593978.0530539372, 1550554.124033304, 1574865.3391422993, 1538407.5856879402, 1582227.0203991735, 1572958.6560713223, 1589356.2797363894, 1611640.4672791103, 1534345.4166214985, 1598369.974717987, 1612742.1948837256, 1616482.2256355842, 1639752.307356931, 1598976.8340374466"
estimate_variance_reduction_method,500,2000,31157.373780439095,0.004716336727142334,1640721538.2600873,0.0193282757429787,"1600840.816351643, 1588880.2096888216, 1602346.9666558504, 1583801.9862605657, 1646530.0851101018, 1568036.5844607027, 1707595.5891966487, 1615258.3702068834, 1592063.4033946602, 1572583.5504460626, 1648561.428243087, 1522541.5098535456, 1551306.8332252046, 1550727.9011980295, 1645134.0381622182, 1606827.7712579686, 1613004.27572192, 1612623.275650828, 1631733.6860576821, 1618644.2600524675"
estimate_variance_reduction_method,500,3000,37546.73322928794,0.004953563213348389,1519117016.2693326,0.023291873641781338,"1618866.0030426977, 1566885.1000533665, 1685480.3561059998, 1600784.696862503, 1556638.3947829397, 1557861.7700103351, 1575749.0786252238, 1589067.9145351083, 1562617.941864608, 1608659.2983743204, 1614562.19101172, 1579181.7139745234, 1620847.0316689087, 1572834.7815678015, 1549709.5794602493, 1649308.123258192, 1531841.5863187965, 1661855.3856560474, 1563397.073595197, 1580835.4961328346"
estimate_variance_reduction_method,500,4000,31234.220924066285,0.004843616485595703,1052659919.4532804,0.01937594737257603,"1584103.764246845, 1647942.3618213187, 1582069.9025075575, 1564135.1746547215, 1618262.5765515587, 1637301.4827704802, 1572413.5169665993, 1589054.685364155, 1652188.5341154037, 1564056.7010311603, 1567881.9122579556, 1577955.1007825893, 1616497.098552781, 1570859.3952421395, 1579903.81605021, 1656038.941648475, 1594298.1853855315, 1618156.1140231397, 1617474.688834809, 1540485.2253471755"
estimate_variance_reduction_method,1000,5,450957.0332848264,0.0039662480354309086,372139595660.24695,0.27974828523695655,"1625304.053541909, 2085581.049193861, 2618062.3873732076, 1108258.3884094935, 989705.4361596036, 1604634.7042331574, 1804267.3240412858, 39726.38769458017, 2015952.646242939, 1315049.5654820642, 1879958.9350401342, 1736671.188243599, 1694977.9785414515, 874493.3019310641, 2178033.505585671, 1314511.4826584996, 1694728.8624785186, 1660791.5600928932, 1120272.4508825634, 2839502.8927720836"
estimate_variance_reduction_method,1000,100,127381.10390105261,0.004092013835906983,15962170248.793285,0.07902004571997231,"1579128.1007798545, 1435565.8819839621, 1533090.7180787781, 1434380.2725385872, 1562387.8263586154, 1705455.3221300442, 1456217.3681627575, 1493933.5451310382, 1618062.2732159588, 1376508.1054621555, 1717266.9727085705, 1380552.7922490863, 1723552.8564008225, 1538219.387680949, 1698668.923646596, 1513067.7252903143, 1353757.7200126918, 1640915.4705873204, 1513904.082999545, 1281666.213939926"
estimate_variance_reduction_method,1000,500,53213.18696571064,0.0040872454643249515,3935475739.8758674,0.03301045710988805,"1553296.3556544073, 1540276.9695937305, 1627788.9482378184, 1737946.5353712167, 1676444.7700487596, 1620243.308145958, 1525992.4489223883, 1673828.031216318, 1671879.5479356765, 1502142.3422496004, 1567716.0503733663, 1663866.286694416, 1604461.0631613983, 1553356.9949962844, 1639290.939710252, 1639707.099676162, 1617534.3071146198, 1711901.2470689034, 1682638.9039732574, 1620496.0390720305"
estimate_variance_reduction_method,1000,1000,38708.54433622168,0.004298496246337891,2090981407.3641968,0.024012595663936133,"1643638.8756543454, 1639164.9721521868, 1677704.0915135816, 1600325.2040600532, 1663760.7787997944, 1571946.40430437, 1654405.1303756072, 1587305.6624070164, 1545238.224462675, 1635377.4528448859, 1541239.8142505947, 1654359.277216077, 1598606.2742152263, 1624878.2908382295, 1659376.999100236, 1572748.611923956, 1629696.5199886186, 1600680.9312454658, 1588159.5152368972, 1501940.859652874"
estimate_variance_reduction_method,1000,2000,34979.924116753115,0.0045823812484741214,1794109733.1668067,0.021699570174349484,"1607519.782814976, 1586477.903127637, 1691001.5200477934, 1656124.6873962313, 1631261.8161186113, 1627510.7906343834, 1509508.2184118126, 1575515.744697946, 1575004.5959633589, 1611115.5937840033, 1562757.8116896686, 1575587.1041940728, 1672294.4797732385, 1563626.308963959, 1584195.698623947, 1585334.0339067003, 1635723.413497825, 1651415.2269340511, 1619414.2081607655, 1627475.1359502443"
estimate_variance_reduction_method,1000,3000,26154.087620086957,0.004995334148406983,583425543.9568007,0.016224519463332705,"1580064.9784835195, 1551486.1016291317, 1620111.4574194404, 1621217.429454941, 1623754.322190006, 1551090.2906991832, 1623549.9186264875, 1587890.2685450714, 1582983.3977518314, 1585853.8410455296, 1561148.3028772038, 1614382.5990138303, 1635342.2484698966, 1577285.9860324366, 1591364.7251167381, 1591784.7686764924, 1601270.3503108395, 1587893.203507917, 1564463.442652704, 1596776.5654442646"
estimate_variance_reduction_method,1000,4000,24314.614400456485,0.004863619804382324,812759214.8283589,0.015083414123024353,"1551626.0698465963, 1615314.7488530502, 1574953.566439369, 1604076.8514451105, 1603559.834551506, 1622789.525393286, 1611984.5162313993, 1537713.0009972919, 1592174.7512386637, 1591335.8962023386, 1617238.3157826252, 1627165.7723417974, 1591782.8707961042, 1631455.783688015, 1626250.1289592432, 1602117.3309857363, 1594870.7980853422, 1555975.446176393, 1556169.891747998, 1642358.8377349616"
estimate_variance_reduction_method,1500,5,388147.78550397995,0.004008519649505615,203548678246.58438,0.2407849737309197,"2048849.2758196786, 1911577.8871562276, 1809128.8247711954, 1957927.4361546363, 1469735.8445065457, 1236046.5184215338, 1581805.8700059222, 1268609.961096102, 1443424.881101231, 1281868.0140447628, 1425533.7268164174, 2348214.8437498813, 1470988.4011219705, 2428217.9162966777, 1136703.6891232396, 1380589.8273182996, 2507558.0919127124, 950900.1904059103, 1223363.0930734307, 2173011.4512539543"
estimate_variance_reduction_method,1500,100,121331.42620113557,0.003994977474212647,17342444263.33558,0.07526716720190048,"1790269.0832903, 1412681.6034110927, 1353448.6928157227, 1511966.2890040658, 1672876.6770112496, 1458716.9216038827, 1540368.3935463063, 1535265.587497432, 1775367.4021935612, 1508537.7878805117, 1429071.9424006806, 1569926.1123276784, 1698929.6448351543, 1556702.131800564, 1461800.7555207873, 1805910.124127088, 1757437.788587365, 1584887.524364882, 1589967.8447550375, 1456900.6090933632"
estimate_variance_reduction_method,1500,500,60837.56165043587,0.004151618480682373,3957308495.280015,0.03774018873979434,"1507179.2590729722, 1504864.4636606353, 1592590.9452449437, 1559798.076705223, 1538120.099236233, 1497089.1341363825, 1687167.171973262, 1564168.6173654879, 1536907.0462276256, 1639089.3955491043, 1715972.5900873125, 1480982.5636915404, 1612487.0435754948, 1576514.8844077426, 1595036.341595011, 1674862.4538491305, 1593803.1541834276, 1523902.1898914317, 1575306.125619227, 1586664.5209877032"
estimate_variance_reduction_method,1500,1000,40184.25353346,0.0043403863906860355,2394924255.1378393,0.02492804234059342,"1571758.5387992265, 1559604.6468155857, 1558827.5952641517, 1629525.9758421136, 1671615.494925309, 1566481.7440405746, 1595999.4388683157, 1608187.1436850007, 1560517.9553084876, 1581135.7095314476, 1583424.3611073168, 1588532.888229775, 1591723.1777098242, 1602365.2972210587, 1611754.0349972919, 1617607.6116458701, 1623862.787629782, 1670594.1218827812, 1469436.2573292814, 1479872.1323493177"
estimate_variance_reduction_method,1500,2000,28609.58302745619,0.00474698543548584,1011284117.275005,0.017747770192155253,"1640848.4347779343, 1658773.3480540616, 1595226.3236339109, 1591132.3070268044, 1531114.081972745, 1578698.5885381286, 1562605.3721887944, 1613912.0907576617, 1604119.5334697443, 1614280.5554834127, 1585144.3222377682, 1582370.8374447078, 1570457.6036751757, 1581859.903965394, 1564659.2014685713, 1616077.9318588388, 1613551.8372742927, 1541269.2378100064, 1621824.8210962957, 1633539.9546783771"
estimate_variance_reduction_method,1500,3000,27408.62256641367,0.0050503253936767575,905783183.9290907,0.017002762120838993,"1607772.0603943316, 1660521.7500682615, 1531387.542642111, 1534568.041359962, 1580100.9133718135, 1564716.9176918648, 1580904.6309878994, 1603295.468722243, 1634652.52313725, 1603934.8972753456, 1627479.4828767206, 1626437.766703753, 1579171.963821958, 1586083.3202620186, 1587306.4444771956, 1604659.6652740825, 1605774.8024208548, 1594470.155886004, 1600940.4311462094, 1579951.815723818"
estimate_variance_reduction_method,1500,4000,25693.532585188594,0.004893672466278076,1061750488.2768743,0.015938817119737842,"1584340.2394731266, 1611460.4166901011, 1525972.8626950588, 1598239.594962051, 1537535.8488129862, 1663827.2803073244, 1643774.1355077066, 1581873.043556318, 1606306.9786481718, 1607182.075556919, 1590463.6913363517, 1629912.978859081, 1595369.818600735, 1596538.704543413, 1626706.5424703772, 1617336.0622505462, 1618791.218834955, 1617880.6340609624, 1588268.352622071, 1552866.5730898778"
